user,is_retweet,tweet,location,state,state_1,predict_lr,predict_nb,predict_rnn,predict_rf,labels,verify_labels,correct_preds,predict_lr,predict_nb,rnn_and_labels is 1,predict_rf,extra,wo_rf
eafreem,FALSE,i have no institutional power to be clear but i have a lot of anger on behalf of my former coworkers amp myself who were badly mistreated in these corporate structures and i dont think now is the time to shut up about it,she/her,,,1,1,1,0.9333333333,1,0,0,0,0,0,0,1,0
ButtaeflyTear,FALSE,kthivz yeshctrl no way i have the power of borahae and this beastly looking woman on my side https t co fczghusdh,None,,,0,0,1,0,0,0,1,1,1,0,1,0,1
Guillermohno,FALSE,i just think its funny how tyler thecreator never comes to my birthday like i sent the invite with fat britney conedison,San Antonio,TX,,1,1,1,0.7,1,0,0,0,0,0,0,1,0
js100radio,FALSE,online gt gt https t co mixlrwax mea smart life gt gt https t co elqbncqv https t co nmybpecfk,Bangkok,,,0,0,1,0.7967460317,0,0,1,1,1,0,0,0,1
KeysEnergy,FALSE,approximately customers remain without power in the area highlighted in purple in old town crews continue to work the outage,Key West,FL,,1,1,0,0.9666666667,0,0,1,0,0,1,0,0,1
claudecml,FALSE,you guys both bt and bp are ambassadors of samung they are both been chosen simply because both of them have that kind of influence and power there is no need to compare each of their achievements i love them both so much ceasefire everyone focus on your faves,None,,,0,0,1,0,0,0,1,1,1,0,1,0,1
TetsurouKvroo,FALSE,the power went out for a couple of minslt,mun; she/her | rp/crack,,,1,1,1,1,1,1,1,1,1,1,1,1,1
Msgargoyle13,FALSE,walshfreedom nutmom so you are a republican where are the patriots in your party the ones who dare to put the country first what is in this all for them do they have no soul no morals no ethics used to be i just disagreed with your party but now traitors power hungry craven soul less,Colorado,USA,,1,1,0,0.9666666667,0,0,1,0,0,1,0,0,1
NESpower,FALSE,almightyjay hi there sorry for the inconvenience we experienced an outage in the area impacting about customers power has been restored to the area,Nashville,TN,,1,1,0,0.9666666667,0,1,0,1,1,0,0,0,0
themostrights,FALSE,anyway power just went out n im home alone im gonna go cry because i feel like im gonna die goodnight,she/her bi blm!,,,1,1,0,0.9,0,1,0,1,1,0,0,0,0
JKlein504,FALSE,carrie_helen i hear ya im so tired no telling when well have power in ragley,Louisiana,,,1,1,0,1,0,1,0,1,1,0,1,0,0
httpsrnark,FALSE,power interruption plus water outage wow,HUMSS | 16,,,1,1,0,1,0,1,0,1,1,0,1,0,0
hellsmorning,FALSE,me to my parents just imagine the power just went out we have no light but then boom i slap my arm and light appears long story short light glyph tattoo my sister whos watching the show but doesnt the paper with the glyph on it get crumpled up me shutup,wlw•They/them ☠️ minor,,,1,1,1,0.9666666667,1,0,0,0,0,0,0,1,0
PulbuRonn,FALSE,while i acknowledge the power of indoctrination to minds of youth i have no sympathies towards youth who joined the npa and got killed they are at the age of emancipation or nearing it hence they are expected to at least have some common sense i pity their parents though,None,,,1,1,1,0.9,1,0,0,0,0,0,0,1,0
thefakehelena,FALSE,nicespurling alicederanged tkamdamnham unwitod ballwwf redfrode tryinggardener slyflox emilydickems iduncertain carolt a_la_michelle halford_rosie christophelston pattisonoutdoor im really struggling here do you actually believe you can outfox me by constantly shifting the point like this once again i have no interest in the validity or not of statements im interested in people declaring other humans valid as if they have the power to do that,Manchester,England,,0,0,0,0,0,0,1,1,1,1,1,0,1
NightmareWaffle,FALSE,dragonage videogamedeals i got so close to beating that game then the power went out while i was saving and my file was corrupted so i rage quit never was able to finish it after that,Bumblefuck,Pennsylvania,,1,1,1,1,1,1,1,1,1,1,1,1,1
archvillainfilm,FALSE,vexedinthecity andrewcmcgowan and no i have no idea how to fix it but an educational system designed to educate should at a very minimum inculcate the value of skepticism toward information produced by those who wield power,None,,,1,1,0,0.9,0,0,1,0,0,1,0,0,1
chrollogfs,FALSE,the power fucking went out,she/her || cw: naruto,,,1,1,1,1,1,1,1,1,1,1,1,1,1
themostrights,FALSE,my power just went out and im alone at my cottage on the middle of the lake so no ones nearby also no ones answering the phone so hahahaha gonna cry goodnight,she/her bi blm!,,,1,1,1,0.9333333333,1,1,1,1,1,1,0,1,1
TheParaFlyer,FALSE,the among us stream is in an hour and a half and the power in my house just went out,Kingdom of Arendelle,,,1,1,1,1,1,1,1,1,1,1,1,1,1
NickofEarl,FALSE,jeffreyasachs phl if this were the case i think itd show up in az and yet weve had no issues electing women at any level of power for decades i actually think conservatives have kind of a psychological comfort thing with conservative women leaders,SW U.S.,,,1,1,1,0.9333333333,1,0,0,0,0,0,0,1,0
JeffB093,FALSE,pinwheelempire i think hed do everything in his power to bring us a championship even if he fails miserably no doesnt seem to have that same motivation wants to stay relevant enough to give fans false hope and continue selling tickets without even trying to bring in another star,Washington,USA,,1,1,0,0.9,0,0,1,0,0,1,0,0,1
CordiKid_Twitch,FALSE,we lost a member to a power outage so well be returning to the boss tomorrow thank you all so much for the new follows and subs uwu,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
SamuelEdmundJo1,FALSE,nakufoaddo dear my presidoo amp daddy i would be very glad if you can finance me to manufacture vehicles in ghana and generate electricity from the sea to power the whole ghana i have no helper im at dansoman my offline whatsapp number is i want to book meeting you,None,,,1,1,1,1,1,0,0,0,0,0,0,1,0
tori_kae1,FALSE,this was minutes before the power went out goofy ass personality https t co fyflspykh,California,USA,,1,1,1,1,1,1,1,1,1,1,1,1,1
coastlxng,FALSE,power just went out suddenly thanks fires,she/they,,,1,1,0,0.999912396,0,1,0,1,1,0,0,0,0
mefoogang,FALSE,notpandda my power went out with hour left games left and points,???,,,0,0,1,0,0,1,0,0,0,1,0,0,0
Loiz__Lane,FALSE,the power in my living went out and wont come back on,PA,,,1,1,1,1,1,1,1,1,1,1,1,1,1
Girlandi2,FALSE,one month after our home was destroyed in the ia derecho i have a rental electricity heat ac still questionable cell reception data and no wifi the electricity is still a patch job so every time it gets windy parts of town lose power for a bit but after,Cedar Rapids,IA,,0,1,0,0,0,0,1,1,0,1,1,0,1
csypepe,FALSE,my power just went out,she/her 16,,,1,1,1,0.9962560508,1,1,1,1,1,1,0,1,1
roboeamerican,FALSE,gt progressives thedemocrats liberals governing on full display in bluestates and cities riots firestorms no forest maintenance greennewdeal tried in california poweroutage seen enough had enough trumpnowmorethanever maga kaga potus godblessamerica,California,,,0,0,1,0.8666666667,0,0,1,1,1,0,0,0,1
Rampa19,FALSE,power outage vegasborn,Las Vegas,,,1,1,0,1,0,1,0,1,1,0,1,0,0
ApagonesLab,FALSE,este fin de semana parece que tampoco hoy situation report update del doe de los datos de power outage us https t co lfvntdyqom sept clientes sin servicio en luisiana https t co cpealqhbbs,None,,,0,0,0,0.9,0,0,1,1,1,1,0,0,1
lukelucas,FALSE,power outage fun times snippetclips https t co vskxagpkp,Montgomery,AL,,1,1,0,0.9666666667,0,0,1,0,0,1,0,0,1
marou_ps,FALSE,meralco whats the reason for the sudden power outage in north fairview quezon city thank you,philippines,,,1,1,0,1,0,1,0,1,1,0,1,0,0
Michael06740108,FALSE,williamshatner we all get triggered every time i see a sunrise huge trigger or a hot woman meh the way its generally used un the sjw community it means i have no words to use and that person just took all my power from me the best trigger learning trytokeepup,None,,,0,0,1,0,0,0,1,1,1,0,1,0,1
shvdesofanaly,FALSE,home alone with a power outage and my brothers ditching me to go continue playing video games at his best friends,None,,,1,1,0,1,0,1,0,1,1,0,1,0,0
Daphaneeeee,FALSE,one of the things that took me the longest to learn is that i can never heal if i seek my own inner peace from people because the only one that will be able to give me that or have the rights to take it from me is myself and no one should be given so much power to disrupt that,None,,,1,1,0,1,0,0,1,0,0,1,0,0,1
GolfisHard18,FALSE,davidhaugh im sorry u have given into the fear that has been pandered to u because of a struggle in political power but go ahead and do u theres no reason anyone under cant do sports safely its a shame the world has sucked the fun out of this for you dont ruin it for others,Chicago,,,1,1,1,0.9333333333,1,0,0,0,0,0,0,1,0
NublarsPrincess,FALSE,kinofblue i do have plans where you and charlie will rule together with your own mates its a small island but remember upon this world we are all mortal no one is perfect and the power we wield as rulers must be used wisely,Earth/Isla Matenceros/Nublar,,,1,0,1,1,0,0,1,0,1,0,0,0,1
AnimeLoverBaka,FALSE,i might not have the power to fight now but i will protect my friends no matter what mirajane fairy tail,Anime World,,,1,1,1,1,1,1,1,1,1,1,1,1,1
GHOSTLYCRAWF,FALSE,its the way my power went out but only knocked out my fan and ps for me,SHE/HER • FL,,,1,1,1,0.9666666667,1,1,1,1,1,1,0,1,1
Sheeerak,FALSE,susuturik yes but in retaliation at no point i have denied what armos did the armos in the russian army did commit war crimes in kars etc in in retalition these are the same people whos families were butchered by turks but at the end ottomans were the occupying power,Los Angeles,CA,,0,0,1,0,0,0,1,1,1,0,1,0,1
NightHawk_Nyx,FALSE,bruh theres still scammers in power level stonewood i aint that dumb certainly because i got mostly everything i wanted in stw i earn my shit next thing i knew after i saw the kid from loading in the game my game was that my internet went out coincidence or tampered,𝙄𝙣𝙨𝙩𝙖𝙜𝙧𝙖𝙢:,,,0,1,1,0,0,0,1,1,0,0,1,0,1
EllenLouNoble,FALSE,drtarasanderson my power went out for days and i was alone with my dogs we camped in our house,Cedar Rapids,IA,,1,1,1,1,1,1,1,1,1,1,1,1,1
Yvonne81331203,FALSE,nenagill dpann paddydubpatrick petrajay immabos silenced bubulaboo yetieye butijustwanna butterskatz eriemom dema mdomino lilredridinhood katieredvoteblu kerri_lee_h missin_florida oddworld hondoresists dpann amen no one i have ever heard in a position of power has bullied amp preached hate more than mr tdump,None,,,1,1,1,1,1,0,0,0,0,0,0,1,0
NightHawk_Nyx,FALSE,bruh theres still scammers in power level stonewood i aint that dumb certainly because i got mostly everything i wanted in stw i earn my shit next thing i knew after i saw the kid from loading in the game my internet went out coincidence or tampered with,𝙄𝙣𝙨𝙩𝙖𝙜𝙧𝙖𝙢:,,,0,0,1,0,0,0,1,1,1,0,1,0,1
malott_austin,FALSE,backyardjulz they should be doing everything in their power to get giannis i doubt they could afford him as i have no idea how nba salary caps work,None,,,1,1,0,1,0,0,1,0,0,1,0,0,1
csypepe,FALSE,power went out again,she/her 16,,,1,1,1,0.9825604876,1,1,1,1,1,1,0,1,1
MarieON93755057,FALSE,angrierwhstaff its horrible im in the thick of it in california we were recently allowed back in but theres still no power which means no water or phone cable or any means of communication i always feel like i have to cough,Western US,,,0,0,0,0,0,1,0,0,0,0,0,0,0
tmillz___,FALSE,damn i have no way to watch power,None,,,1,1,1,1,1,0,0,0,0,0,0,1,0
marshmallowpex,FALSE,the power for my entire neighborhood went out,Tennessee?,,,1,1,1,1,1,1,1,1,1,1,1,1,1
lukelucas,FALSE,power outage fun times snipperclips https t co jeithaon,Montgomery,AL,,1,1,0,0.9666666667,0,1,0,1,1,0,0,0,0
blueoystercat,FALSE,shaniaxm went to mcdonalds today and all the sprite was sold out because of everyone getting the travis scott order the power,United States,,,1,1,1,1,1,0,0,0,0,0,0,1,0
campbell_austen,FALSE,awesome my power went out,None,,,1,1,1,0.9982275982,1,1,1,1,1,1,0,1,1
xoBondaixo,FALSE,ummm power went out hang on,The Beautiful Planet Earth,,,1,1,1,1,1,1,1,1,1,1,1,1,1
bigtiddiejimin,FALSE,my super power is i have no self control ever all i do is just think speak sleep it all is just no filter i say shit i dont even stop no time to breath just me and my voice,she/her,,,1,1,1,0.9666666667,1,0,0,0,0,0,0,1,0
jaykowski,FALSE,so the power went out not only in my block but all the other ones around me amp my phone is at like percent battery,Los Angeles,CA,,0,1,1,0,0,1,0,0,1,1,0,0,0
flashingherron1,FALSE,its the minute power outage for me,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
__RLJ,FALSE,power went out after i left and they fixed it before i got back lmao this why i love going to work,Florida,USA,,1,1,0,1,0,1,0,1,1,0,1,0,0
OverwatchVriska,FALSE,power went out during the raid we have checkpoint until the weekly reset on tuesday and were planning on going at it again tomorrow hit the hour mark on stream without a doubt the longest ive ever done tomorrows stream will be hopefully significantly shorter,Icon By @vintagefoods_,,,1,1,0,1,0,1,0,1,1,0,1,0,0
22MissK,FALSE,i wont be online today my batt is at and theres no electricity today i didnt know about the temp power outage and its so hot today help,You.Don't.Need.To.Know,,,1,1,1,1,1,1,1,1,1,1,1,1,1
royalmisfitss,FALSE,im sad i want to watch falsettos with valen stans but the power went out as always,she/they • 17 • blm,,,1,1,0,1,0,1,0,1,1,0,1,0,0
nottenoch,FALSE,i plugged in my phone charger and then the fucking power to the entire block went out,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
EK14MeV,FALSE,jakebrodes swmcintosh call the fire department if theres a power outage trapped in that chair,USA,,,1,1,0,1,0,0,1,0,0,1,0,0,1
ViviannL10,FALSE,spygatedown pissers we have power outage in our area,California,USA,,1,1,0,0.9,0,1,0,1,1,0,0,0,0
MJMDOE,FALSE,gothamteacher uft uftunity morecaucusuft i appreciate your insights to be clear i have no positional power just a loud mouth and hope i doubt a nonunified teaching force will effect major change regarding this role but maybe something can be fine tuned thanks again,Manhattan,NY,,1,1,0,0.8666666667,0,0,1,0,0,1,0,0,1
Webcams12,FALSE,show abort but finished chaturbate xobondaixo september et after power went out for room and called in our night resume show postponed thank you for show and see you monday on september et goodnight now and take offline tomorrow,None,,,1,1,1,0.9333333333,1,1,1,1,1,1,0,1,1
sordstone,FALSE,judicialwatch tomfitton loudobbs realdonaldtrump sounds so ominous but nothing no one held accountable all bullshit we have no law anymore judges without power who say no you cant do that because i say so bullshit,North Carolina,,,0,0,0,0,0,0,1,1,1,1,1,0,1
Florence_FED,FALSE,outage alert saturday september pm florence electricity department crews are responding to multiple power outages affecting the east portion of lauderdale county we appreciate your patience as crews will work to restore power as quickly and as safely as possible https t co xhremnc,Florence,Alabama,,1,1,0,0.9333333333,0,1,0,1,1,0,0,0,0
davidwright1,FALSE,lukemac scientificecon i agree richard sadly never let a good crisis go to waste does seem to apply at the very least the power or wealth of the following have all increased govt corporations wall st banks media perhaps multi billionaires last but by no means least central banks,Wirral,,,0,0,1,0,0,0,1,1,1,0,1,0,1
abbythere4you,FALSE,magrereport sana ko ng power outage kaso kakaloka meralco ilan daw houses affected magbabahaybahay ba ako,i'm a blur...,,,1,1,0,1,0,1,0,1,1,0,1,0,0
FrankaYou,FALSE,meteoritelovesu she would laugh quietly heh i guess it is if there a higher power then they certainly have a twisted sense of humor yes discrimination is a terrible thing being hated and hunted over something you have no control over franka just shook her head at the thought,None,,,0,0,1,0,0,0,1,1,1,0,1,0,1
rananth,FALSE,sunday humour this a very very cute one should children witness childbirth heres your answer due to a power outage only one paramedic responded to the call the house was very dark so the paramedic asked kathleen the year old girl at home contd,None,,,0,0,0,0,0,0,1,1,1,1,1,0,1
LizzaaayLowe,FALSE,blake is one month old i survived the biggest hurricane louisiana has seen in years amp ive spent of my life dealing with a huge power outage basically its been a rough life so far https t co rsrxqtcfkc,Alexandria,LA,,1,1,0,0.9666666667,0,1,0,1,1,0,0,0,0
COMBOCORY,FALSE,not to mention my isp said theres a service outage for hours but none of that matters because the fucking power company is trash,None,,,1,1,0,1,0,0,1,0,0,1,0,0,1
2Bigdogs2CatsB1,FALSE,deevp zekejmiller lookner true pgamp e power was off for safety reasons not everyone has a generator and most have pgamp e powered water wells many people go to sleep earlier when its dark and there is no power i was outside and could barely hear the get out fire is coming berry creek was left to burn,None,,,0,0,0,0,0,1,0,0,0,0,0,0,0
Erickaswilliams,FALSE,one month later parts of iowa are still on the mend from the derecho https t co pqjqvhuwvv via dmregister,austin tx,,,0,1,1,0.3,0,0,1,1,0,0,0,0,1
FriendHateTheE1,FALSE,paulwasher where am i on your own accord come to me no matter how far i roamed onewalleee paulwasher father have mercy im no longer on the outside looking in power error darkness ill corrupt his power,None,,,1,1,1,1,1,0,0,0,0,0,0,1,0
KrisPBailey,FALSE,racists anarchist amp all other evil have no power over the joy of my salvation covid smoke elections whatever the best part of is i am confident the real church and my secured faith is surviving anything this world may bring hope in christ and glory to god,Federal Way,WA,,1,1,1,0.9666666667,1,0,0,0,0,0,0,1,0
whyPhiIia,FALSE,power just went out fucking awesome,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
WasabiRyo,FALSE,hhn wendigutz welp i was gonna check this out longer but my power went kaput and my phone is dying was it in long enough to see steve cream become a thing have fun,Jacksonville,FL,,1,1,1,1,1,1,1,1,1,1,1,1,1
dmepower,FALSE,all power has been restored please call if you are still experiencing an outage,Denton,Texas,,1,1,1,0.8333333333,1,1,1,1,1,1,0,1,1
meli_bishh,FALSE,i was taking some cute selfies then the power went out rude asf,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
Fishface72,FALSE,nornenland governments have lost control i can order anything legal or illegal online and the post man will bring it to my door facebook has power and influence of a medium sized nation and pays no tax they have no clue what to do with covid or abrupt climate heating data is dollars,Liverpool,England,,0,0,1,0,0,0,1,1,1,0,1,0,1
aussie000050,FALSE,bdeac completely agree the more that i read into it it was abuse not just of power but physical abuse when there was absolutely no reason for it and she didnt have to even give her name it was her right,None,,,1,1,0,1,0,0,1,0,0,1,0,0,1
88honeypots,FALSE,power went out and its hot as hell im gonna d word,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
DissentientOne,FALSE,hayesbrown of course my point is that the senate doesnt have anything to do with that since senators are directly elected all the senate does is overrepresent the citizens of sparsely populated states in the fed govt i know of no evidence that senators tend to protect state power,None,,,0,0,1,0,0,0,1,1,1,0,1,0,1
DeeYegGoo,FALSE,how do people ghost others so easily i dont even have the power to like no one ever hmu,uglyville,,,1,1,1,1,1,0,0,0,0,0,0,1,0
Tracie93315429,FALSE,bb_updates cbsbigbrother jokersbbupdates yeah he went low you go https t co wvshqrnrq drama use your power and vote him out blackgirlmagicbb bb,None,,,1,0,0,0.9,0,0,1,0,1,1,0,0,1
erykahdanielle,FALSE,nobody is talking about this upcoming power outage though,Baltimore,MD,,1,0,1,1,0,1,0,1,0,1,1,0,0
skyrxca,FALSE,the power just went out for like five seconds yall good,typo town,,,1,1,1,1,1,1,1,1,1,1,1,1,1
ExpungedCrRec,FALSE,pankaj sharma a engineer at conedison was convicted of harassment in pennsylvania on sharma who is married with two children and lives in edison nj molested and harassed a woman who refused to have sex with him metoo consent awareness metooindia nomeansno https t co mlazclgrkg,None,,,0,0,0,0.4666666667,0,0,1,1,1,1,0,0,1
scrawnydraco,FALSE,the power just went out on my whole street guys the demogorgon is coming https t co znbrcvho,she/her ♔ 13 ♔ multi,,,0,0,1,0,0,1,0,0,0,1,0,0,0
dizzymechanic,FALSE,azulasbtch zalexreina wolvreina newtsannabeth rreyesreina no im ur mom twice and ur only mine once i have more power,republic FUCKING city,,,1,1,1,1,1,0,0,0,0,0,0,1,0
ja_jacois,FALSE,doingright they are demons operation through them i bind those demons in the mighty name of jesus i bind them so that they will have no more power to mock your mighty name jesus,None,,,1,1,1,0.7333333333,1,0,0,0,0,0,0,1,0
appetiteforgood,FALSE,benioff im surprised matt haney liked this you are the prime example of being purely a politician with no execution tweeting and saying you dont have the power or resource to do anything isnt helpful youre responsible for d and d is worse than its ever been worse than under jk,SF,NYC,Houston,0,1,0,0.8666666667,0,0,1,1,0,1,0,0,1
TheCairnsPost,FALSE,power has been cut to hundreds of cairns homes with grass fires breaking out due to fallen powerlines https t co jvkokfc,Cairns,Australia,,0,0,1,0,0,1,0,0,0,1,0,0,0
jakeclevine,FALSE,tfw when youre talking climate impacts and theres a power outage telephone works tho since trump hasnt read his own administrations climate science heres a recap ahead of his ca visit https t co yenmbfl,Los Angeles,CA,,0,0,0,0,0,0,1,1,1,1,1,0,1
ELNewsAlabama,FALSE,there are currently multiple power outages in areas of lauderdale county saturday sept as of p m the florence utility outage map shows customers without power https t co mabgqbd,Rogersville,AL,,1,1,0,1,0,1,0,1,1,0,1,0,0
dylanmurphy____,FALSE,cityoflorenceal fix the freaking power outage,None,,,1,1,1,1,1,0,0,0,0,0,0,1,0
meralco,FALSE,marou_ps marou phati sarne its unexpected outage and meralco crew are fixing the problem now sorry for the inconvenience power will be restore as soon as posible meralco customer care,Philippines,,,1,1,1,1,1,1,1,1,1,1,1,1,1
KhanumMileena,FALSE,leaderofolympus she stood up straight suddenly feeling small no its just the closest thing to a family heirloom i have she admitted remembering her father boastfully saying how she would inherit everything his hammer his throne his armies his respect and his power,None,,,1,1,0,1,0,0,1,0,0,1,0,0,1
Tenacious28Diva,FALSE,keara_janay_ lol i know im late to the party with power but her and holly is a no for me holly should have died in that club,None,,,1,1,0,1,0,0,1,0,0,1,0,0,1
GregBla81247728,FALSE,biwg there is no together you didnt ask me i would have told you flat out no i dont want to be super i have been exploited for greedy corruption enough i want to connect with my community and facilitate them without corrupt interference from those who want power,None,,,1,1,1,1,1,0,0,0,0,0,0,1,0
mbtg1212,FALSE,my day woke up went to sleep woke up again used my brain power to transport jupiter stopped by and had a hot chocolate found out my daughter furby my cat broke her little paw try to get some sleep and found myself staring at the wall and saw barney come through my window,None,,,1,1,1,0.9333333333,1,0,0,0,0,0,0,1,0
GiftedNotBroken,FALSE,drtarasanderson i live in california so between fire danger and rolling blackouts and weather events our power goes out several times a yearsometimes for a few hours sometimes for a week or more i fire up the generator and go back to whatever i was doing before the power went out,California,,,0,1,1,1,0,0,1,1,0,0,0,0,1
JoydipSamanta,FALSE,pvvnlmrt uppcllko uppclgzbd i am not sure what kind of technical fault but everyday hr power outage due to technical fault means either we dont want to resolve that fault or we are intentionally shut down the power minofpower need your intervention here pmoindia upgovt,Kolkata,India,,1,1,0,0.8,0,0,1,0,0,1,0,0,1
bigdawggrell,FALSE,is the storm thats comin gonna lead to another power outage or nah its not that deep gramfam,301 💚,,,1,1,1,0.9333333333,1,0,0,0,0,0,0,1,0
heavlycyborg,FALSE,since my mom went to bed early i had to take up the mantle of chasing coyotes out of the yard i experimented w the power of flashing lights and found it to be effective,None,,,1,1,0,1,0,0,1,0,0,1,0,0,1
SheriSwearsALot,FALSE,ida_skibenes no youre not were going to likely have to fight for a transition of power i wouldnt count on it being peaceful but i sincerely hope handcuffs are involved thepeopleshouse strongertogether,IL. USA,,,1,1,0,0.9666666667,0,0,1,0,0,1,0,0,1
evn1ce,FALSE,there being a power outage,she/her • 19,,,1,1,1,1,1,1,1,1,1,1,1,1,1
noaa_weather,FALSE,mbargy there have been intermittent issues with the nowcoast amp nws idp sources but mesonet is working i would try switching back to mesonet which is still the most reliable source you may have switched recently when mesonet had a power outage,None,,,0,0,0,0,0,0,1,1,1,1,1,0,1
evn1ce,FALSE,not a power outage,she/her • 19,,,1,1,0,1,0,0,1,0,0,1,0,0,1
