user,is_retweet,tweet,location,state,state_1,predict_lr,predict_nb,predict_rnn,predict_rf,labels,verify_labels,correct_preds,predict_lr,predict_nb,rnn_and_labels is 1,predict_rf,extra,wo_rf
g0ldenant,FALSE,i think the universe doesnt want me to get razor cause another power outage almost just happened,?,,,1,1,0,1,0,0,1,0,0,1,0,0,1
In__Search,FALSE,naval officer lynching in mumbai is shocking chilling imagine if this nexus of inc + ncp + ss + tmc + aap + sp some how come to the power they will finish all the indic wing voices will empower all the islamists i have no doubts,None,,,1,1,0,0.9666666667,0,0,1,0,0,1,0,0,1
the_bonnfire,FALSE,_zeets im talking less those in weird positions who took the fall and more the complicit politicians who have the power to end this at any point and choose to continually throw their support behind it they are the smart ones get a piece of the pie with no consequences,Winston-Salem,NC,,0,0,1,0,0,0,1,1,1,0,1,0,1
official__ideal,FALSE,americastvoter realnikki_k aubrey_huff martinwiener nasa where in california do we not have enough electricity cause i live here and have yet to have or hear of a recent power outage or shortage also https t co lefpptpc,the middle of nowhere,,,0,0,1,0,0,0,1,1,1,0,1,0,1
latinpeople,FALSE,littledeekay its going better after not having power for days and missing my kids first week of online schooling and work but glad you and your children are doing well i know you will get through it of that i have no doubt gnsd,Salt Lake City,Utah,,0,0,0,0,0,0,1,1,1,1,1,0,1
LPK01225149,FALSE,blantdaddy i have no patience anymore they are seem to be so dense very unhappy people they collectively refuse to accept stats and facts i find i have to block and be done with them more power to you,None,,,1,1,1,1,1,0,0,0,0,0,0,1,0
Lawtuff,FALSE,lvghst but i also have no reason to doubt that the chinese govt is comfortable using draconian means to act against any potential security risks in a strategically vital part of china that has often been restive and at a remove from the power of the central government in chinese history,they. freedom & degeneracy. chips & dips.,,,0,0,0,0,0,0,1,1,1,1,1,0,1
abegeleisms,FALSE,nalungkot ako nung nagkapower outage dito samin kasi gusto ko pa mag trabaho today i must be out of my mind kjshdjkssksdksk,he/him/eww,,,1,1,0,0.8992938543,0,0,1,0,0,1,0,0,1
Ethan10Genesis,FALSE,rocket league tournaments power outage bruh momento https t co jbgggps,Texas,USA,,1,1,0,1,0,0,1,0,0,1,0,0,1
nonscentical,FALSE,so this one time i saw you the power went out and nobody could see me that falls down stairs,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
meralco,FALSE,ramenandsoba hi maam sir ramenandsoba our apologies for the inconvenience that the power outage may have caused you please feel free to contact us for any other concern thank you for reaching out to us keep safe po,Philippines,,,1,1,0,0.9333333333,0,0,1,0,0,1,0,0,1
LisaOodlik,FALSE,briandunseth i for some reason still watching post game i think it is shock so deflating i have no power to reach for the remote,None,,,1,1,1,1,1,0,0,0,0,0,0,1,0
MMAHeartless,FALSE,ghosty fo sho thank you i think were actually doing better today we have water amp power again so thats nice checking the fire evac zones every hour or so no changes so we sits amp we waits when this calms down lets go catch a drink smwhere amp decompress i miss ur face,Portland,OR,,0,0,1,1,0,0,1,1,1,0,0,0,1
alexhowlcastle,FALSE,no bitch faggot will ever have the power to decide my future to make rich men happy you dont matter in my story just like i dont matter in yours chinatown sweepstakes do better,ʟᴀ,,,1,1,1,0.9666666667,1,0,0,0,0,0,0,1,0
XxchanC,FALSE,politikkarma murtazamehdi divine m_mxrtha darshiii yes im against those forms of government power not necessarily islamic countries i have no issue with what the dominant religion is in a country that means nothing i take issue with certain government structures and philosophies especially autocracies and fascism,None,,,1,1,0,0.9666666667,0,0,1,0,0,1,0,0,1
72_SWANK,FALSE,so my friends power went out and hes a huge dodger fan and im not watching any astros related games what happened can someone tell me a final score tryna relay to my buddy thx,CBZ 🇺🇸,,,1,1,0,1,0,1,0,1,1,0,1,0,0
SevenShepherd,FALSE,and jesus returned in the power of the spirit into galilee and there went out a fame of him through all the region round about luke god bible faith,None,,,1,1,1,1,1,0,0,0,0,0,0,1,0
READGOH,FALSE,there is an invicible force that is stopping me from winning i cant do shit in this life i have no power i cant accomplish anything even when i put my mind to it i swear i feel like i a am just here,somewhere quiet,,,1,1,0,0.9666666667,0,0,1,0,0,1,0,0,1
FishTheIcon,FALSE,got damn i have a power outage smh,None,,,1,1,0,1,0,1,0,1,1,0,1,0,0
oldmommatajuri,FALSE,power went out shortly after we got home was out all night so everything died tired from long hot night,Tajoura,Libya,,1,1,1,0.9333333333,1,1,1,1,1,1,0,1,1
ExLuckPlus,FALSE,im not allowed to make mistakes i have to be a robot i have to be perfect thats what people keep telling me im already dealing with the possiblity of being homeless possiblitiy of having no power possiblity of my brother getting fired cause our only transportation is in shop,None,,,1,1,1,1,1,0,0,0,0,0,0,1,0
ootwalexa,FALSE,biueeyesshined all i have now is memories of bowl cut bangs and arm lyrics i had no idea how much power it would hold now https t co usmarctuc,Los Angeles,CA,,1,1,0,0.9666666667,0,0,1,0,0,1,0,0,1
janet70230179,FALSE,no matter what im self sufficient and have the power of one the same me as,None,,,1,1,1,1,1,0,0,0,0,0,0,1,0
Un1oveab1e,FALSE,my power just went out i am so sad,Chicago,IL,,1,1,1,1,1,1,1,1,1,1,1,1,1
janet70230179,FALSE,no matter what im self sufficient and have the power of one the since,None,,,1,1,1,1,1,0,0,0,0,0,0,1,0
AlienxTrouble,FALSE,nadie mi hermana jugando con sus amigos del cbtis uff pongan el rap de edison vs tesla,None,,,1,0,1,0.7739896215,0,0,1,0,1,0,0,0,1
obiwankenboneme,FALSE,apparently the power went out while i was at work so now my ps is yelling at me for improperly ejecting the external storage system since i always leave it in rest mode,tucky,,,1,1,1,0.9666666667,1,1,1,1,1,1,0,1,1
Junhee_mp3,FALSE,my friends power went out and im at their house omg,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
swelljoe,FALSE,spent all afternoon evening building a shelf in my kitchen cabinet and while doing that the switch for my inverter melted unrelated i wasnt using power tools at the time so i have no power except lights on battery now i have another damned project at pm on a saturday,Austin,TX,,1,1,0,0.9333333333,0,1,0,1,1,0,0,0,0
RandoManga,FALSE,i might not have the power to fight now but i will protect my friends no matter what mirajane fairy tail,Followers Heart :3,,,1,1,1,1,1,0,0,0,0,0,0,1,0
JackieThaGoat,FALSE,my power just went out im tucked smh,PSN - JackieTheGoat,,,1,1,1,1,1,1,1,1,1,1,1,1,1
ohits_C,FALSE,my power went out as i was working on an assignment thats due tonight,D(M)V | The Moon ✈️ Oz,,,1,1,1,1,1,1,1,1,1,1,1,1,1
TCEP90290,FALSE,will your frs radio receive tceps top of the hour reports in the next big incident find out sunday sept at pm tune to channel amp listen only to a test transmission in a power outage frs is one way to get evacuation info details at https t co acqbinxjz,Topanga,CA,,1,1,0,0.8666666667,0,0,1,0,0,1,0,0,1
_mterner1,FALSE,realdeancain all bs rhetoric no good sense he is actually dangerous and frightening i cannot believe i lived to see a guy like this actually have this much power its just so terrifying for the world of my children and grandchildren hopefully california will start voting these clowns out,Los Angeles,,,0,0,1,0,0,0,1,1,1,0,1,0,1
Etru45,FALSE,power just went out,None,,,1,1,1,0.9980850872,1,1,1,1,1,1,0,1,1
chrismuller_2,FALSE,cityofct power outage in durmonte please investigate,None,,,1,1,1,0.8666666667,1,1,1,1,1,1,0,1,1
taishir0s,FALSE,i have the power to draw a catboy at any time and no one can stop me,flavortown,USA,,1,1,1,1,1,0,0,0,0,0,0,1,0
SNiFFiNbuTT,FALSE,i guess i must have missed some thing today because i just finally left the house after being sick all day and the line at mcdonalds is out of the parking lot and down the street is there no power or are people just that desperate for fast food im so confused,None,,,0,0,1,0,0,0,1,1,1,0,1,0,1
MrTBshaw,FALSE,teknomantik rockies i had no idea there were so many clowns over in that time zone maybe theyll have a rolling blackout tomorrow and have no power to get on the tweets box,Look up to the sky,,,0,0,1,0,0,0,1,1,1,0,1,0,1
nelamandela,FALSE,omg my heart racing rn cause i just watched the criminal minds episode where the people power go out and then they get killed and my power just went out,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
claudiajeanc,FALSE,no you know what i am upset that will and ainsley didnt overlap at the white house like the power they would have had unmatched,the void,,,0,0,1,0,0,0,1,1,1,0,1,0,1
Gman77700,FALSE,elviejopato itanimeirl ristarte had good healing powers her hero was just way to strong hestia is literally not allowed to use her power even still she works multiple jobs to support herself and bell aqua i have no excuse,Louisiana,USA,,1,1,1,0.9333333333,1,0,0,0,0,0,0,1,0
SannWendel,FALSE,theotherlib sssammisue i think most people have an intrinsic desire to figure out the meaning of life we have questions no one knows the answers to pain and hurt we seek to heal etc everyone answers those questions and fills those needs in different ways some through connection to a higher power,Earth,,,1,1,0,1,0,0,1,0,0,1,0,0,1
ajMeehl,FALSE,power went out mid bathroom break kinda digging the spooky vibe,Darboy USA,,,1,1,1,1,1,1,1,1,1,1,1,1,1
LiamJamesMedia,FALSE,so my power went out and decided to use the remaining battery on my laptop to create a rlcsx soundtrack playlist all the songs are ranked from top to bottom based off of beat and energy you can listen to it now on spotify https t co nusiqndi https t co qoqcvns,Auckland,New Zealand,,0,1,1,0.9666666667,0,1,0,0,1,1,0,0,0
ThatGirlAmbs,FALSE,my neighborhood is suffering through a power outage no stream until its fixed,Boston,MA,,1,1,0,1,0,1,0,1,1,0,1,0,0
LiamJamesMedia,FALSE,so my power went out and decided to use the remaining battery on my laptop to create a rlcsx soundtrack playlist all the songs are ranked from top to bottom based off of beat and energy you can listen to it now on spotify https t co nusioci,Auckland,New Zealand,,1,1,1,0.9666666667,1,1,1,1,1,1,0,1,1
elliesarmtatt,FALSE,zacari jimmymcglynn wintertimeke cxxks___ dabaddman when i was years old i was playing soccer and playing basketball i had no fucking idea about what was going on im old enough to understand these problems and i want something done about it white people are obviously have more power than black people because otherwise,she/her,,,0,0,0,0,0,0,1,1,1,1,1,0,1
Davorunner,FALSE,inneskay ellymelly its called our constitution and it was put in place for a reason to stop this tyranny i cant believe you seem more upset at people standing up for their rights than the tyrannical police these are pretended laws and have no power so absolutely should be ignored https t co sjsruyozy,Australia,,,1,1,0,0.6666666667,0,0,1,0,0,1,0,0,1
vangaill,FALSE,power went out and i am scared of the dark this is not a good time,19,she/her,,1,1,0,1,0,1,0,1,1,0,1,0,0
Noraistired,FALSE,pubdef_britt the judge power trip is ridiculous like bruh we both went to law school and u get a magic robe and suddenly this changes things there are some judges i respect the fuck out of but respect must be earned,Los Angeles,CA,,1,1,0,1,0,0,1,0,0,1,0,0,1
mmayomi,FALSE,tegasupreme ikejaelectric i just hope there is no fault as they have not brought it back since this is the first time in months that weve not had power for consecutive hours,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
OriginalTnasty_,FALSE,blown a fucking power outage till am,lilyonna,liljames,#k4k #LLF,1,1,0,1,0,1,0,1,1,0,1,0,0
DelayedTheGoat,FALSE,xonokap the power outage of hell,None,,,1,1,0,1,0,1,0,1,1,0,1,0,0
Auwutist,FALSE,misesianchicago thinker he calls it a dox when he logged on his own twitter account complained about a power outage information was out public and in the open much like all his other information and then cries foul when he threatened minors he muted me because hes a coward and cant handle shit,Space,,,1,1,0,1,0,0,1,0,0,1,0,0,1
Ayot_Pawel,FALSE,umemeltd i reported power outage yesterday with no response and you cant be reached on phone what are my options,East Africa,,,1,1,1,0.9666666667,1,1,1,1,1,1,0,1,1
FordneyEnergy,FALSE,shutting off power in fire country is dangerous pacific gas and electric co had shut off power monday night a planned outage to prevent wildfires leaving some residents without tv or internet in an area where cell phone service is hit or miss https t co ecykyyyg,Near Sacramento,CA,,0,0,0,0,0,1,0,0,0,0,0,0,0
the_hereford,FALSE,the power went out the other day and i forgot to change the clocks back so like its already b and i though game just started lol,in some mountains,,,1,1,1,1,1,1,1,1,1,1,1,1,1
GuamPDN,FALSE,power alerts will help reduce the high call volume we receive at our dispatch center and ensure customers have immediate access to information of any outage affecting them hours a day said john benavente gpa general manager https t co pzbcijht,Guam,USA,,0,0,0,0,0,0,1,1,1,1,1,0,1
BobbyRo76503269,FALSE,seacalled meessssi_j honey if there were no police i would be out committing crimes like crazy cuz whos going to stop me not you and if you take away all the guns only the criminals have the guns absolute power absolutely corrupts and if i got the gun i got the power,Inside Your Head,,,1,1,1,1,1,0,0,0,0,0,0,1,0
gokaiburakku,FALSE,wiiknight this is where power rangers could have been at the forefront of lgbt rep even straight characters dont really kiss or anything so a queer couple could have shown the same level of affection as a straight one and no one would notice i hope they can at least hold hands,California,USA,,1,1,1,0.7,1,0,0,0,0,0,0,1,0
BTS_1billboard1,FALSE,your faves went on stage and looked pretty and yall claim it as fucking influential a group who started from nothing and started doing nice things the moment they finally received the power to finally voice out smt bc yall werent listening,08/31/20,,,0,0,0,0.9666666667,0,0,1,1,1,1,0,0,1
chlogurtt,FALSE,had a self care night planned that consisted of skincare and twilight but my power just went out,United States,,,1,1,1,1,1,1,1,1,1,1,1,1,1
MAM3789,FALSE,insidefpl power outage but i cant report it via the app,None,,,1,1,0,1,0,1,0,1,1,0,1,0,0
LiamJamesMedia,FALSE,so my power went out and i used the remaining battery to create a rlcsx soundtrack playlist the songs are ranked based off of their beat and energy available on spotify now https t co yrlkhbcgkh https t co ucwbmja,Auckland,New Zealand,,1,1,1,0.8333333333,1,1,1,1,1,1,0,1,1
ferdinandmucos,FALSE,kenyapower_care does it mean you had an uncommunicated power outage today around mamboleo kisumu,kenya,,,1,1,0,1,0,1,0,1,1,0,1,0,0
N1njaFighter,FALSE,xsandites bruhh it isnt fair i had a power outage in the middle of the tournament,Idaho,USA,,1,1,0,1,0,1,0,1,1,0,1,0,0
changeItBlr,FALSE,mvvnl ptshrikant dvvnlmd mdpvvnl md_puvvnl mdmvvnl cmofficeup uppcllko mvvnlakbarpur mduppcl uppclchairman power outage again what the hell you guys doing could you please take action immediately,None,,,0,0,1,0,0,1,0,0,0,1,0,0,0
AkiItachi1,FALSE,the only reason armys hold power is that luckily or not majority of this fandom is actualy and truly devoted to bts i by no means would discredit achievements and efforts of other artists as i have no right as you dont too,None,,,1,1,0,1,0,0,1,0,0,1,0,0,1
TheDarkAges3,FALSE,umemeltd power is already cut off off in gulu it is but the planned outage starts at why,None,,,1,1,0,1,0,1,0,1,1,0,1,0,0
LoqkiNA,FALSE,honrful my power just went out like deadass as soon as i sent that text lol,None,,,1,1,0,1,0,1,0,1,1,0,1,0,0
BigtimeCane,FALSE,michaelshickman accontent__ gtfootball now that yall stopped the triple option i hope yall become a power house and win recruiting battles with thebulldogs no reason being in ga yall shouldnt have top classes every year now,Daytona Beach,FL,,1,1,1,0.9666666667,1,0,0,0,0,0,0,1,0
BenMwalimu1,FALSE,kenyapower_care perennial recurrent power outage acc no pre paid acc no near kendu adventist hospitalgendia and nyaburi primary school phone statehousekenya interiorke eduminkenya cofekrebranded williamsruto energymink switchoffkplc,Daima Mimi Mkenya!,,,1,1,1,0.7333333333,1,1,1,1,1,1,0,1,1
DesiKalaakar385,FALSE,question of the year am i audible amp reason of the year power outage in my area workfromhome sundaymotivation,India 🇮🇳,,,1,1,1,0.9333333333,1,1,1,1,1,1,0,1,1
cscnyx,FALSE,honestly its just annoying at this point like what do you want me to do like thanks for telling me but im not gonna go and complain abt it because i have no power over it if ppl wanna be assholes go ahead no one cares,she/her | 15,,,0,0,0,0,0,0,1,1,1,1,1,0,1
PearPrinceG,FALSE,well that is awkward my power just went out in my room so stream is postponed for a second faze,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
cerberus_walker,FALSE,my power went out it came back very pog,he/him,,,1,1,0,1,0,1,0,1,1,0,1,0,0
BenMwalimu1,FALSE,kenyapower_care perennial power outage acc no pre paid acc no near kendu adventist hospital gendia and nyaburi primary school phone statehousekenya eduminkenya interiorke energymink nationafrica ntvkenya ramogifm ktnnewske citizentvkenya,Daima Mimi Mkenya!,,,1,1,1,0.7333333333,1,1,1,1,1,1,0,1,1
SShawnSSpatz,FALSE,is anyone trying to sublease my apartment i again have no power tonight,Wellington/Orlando UCF '18,,,1,1,1,1,1,1,1,1,1,1,1,1,1
kimmydeenyc,FALSE,chase_hend carterforva i have no problem if you prefer another candidate to joe but be honest sanders was in positions of power for + years he accomplished little amp did as much harm if not more as any of the other dem candidates this is not a theoretical game facts matter,None,,,1,1,0,0.6333333333,0,0,1,0,0,1,0,0,1
Hy90113384,FALSE,diyadeb predictions_k i no have the problem with the interview and what jennie says i just disappointed with your fandom always says support woman and talking about girl power but iys different when talking about twice,None,,,0,0,0,0,0,0,1,1,1,1,1,0,1
Saga_23_,FALSE,zephyrstarbyt i dont get why some power ups have a time limit and hate so much how the red star has basically no use,BLM,,,1,1,1,1,1,0,0,0,0,0,0,1,0
BrandonPeak_,FALSE,power outage fried my ps and now it wont turn on or even beep who wants to sell me theirs,None,,,1,1,0,1,0,1,0,1,1,0,1,0,0
EBKxPapi,FALSE,aaand my power just went out wtf,Cutler ridge,FL,,1,1,1,1,1,1,1,1,1,1,1,1,1
nonscentical,FALSE,so this one time i saw you the power went out and nobody could see me that dances like a worm,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
changeItBlr,FALSE,mvvnl ptshrikant dvvnlmd mdpvvnl md_puvvnl mdmvvnl cmofficeup uppcllko mvvnlakbarpur mduppcl uppclchairman bjpup bjpindia pmoindia anyone there to help pls power outage is impacting my work,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
SakuOracle,FALSE,dsoagentleon well yes but no see power rangers is the version of super sentai that america makes using footage from the respective series theyre adapting those figurines are from phoenix ranger featherman fun fact i actually have a green ranger cosplay from the series,None,,,1,1,0,0.9333333333,0,0,1,0,0,1,0,0,1
pogchump1,FALSE,the whole neighborhoods power just went out uh oh,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
Dmontgomery17,FALSE,yo my cousin aliviarains_ really do be snoring through this storm and power outage,Franklin,Ohio,,1,1,1,0.9333333333,1,1,1,1,1,1,0,1,1
HUANGHYUNJlN,FALSE,your life is miserable ill never believe yourself to take the kings seat what can you do theres no proof or power you have ill take it as a compliment instead https t co yozttjlltk,𝗘𝗡𝗚. 𝗫𝗩𝗜𝗜𝗜.,,,1,0,0,0.9333333333,0,0,1,0,1,1,0,0,1
LPGhatguy,FALSE,whitequark i have a couple cursed usb stories you might find amusing plugging my old work mbp into a tv with a usbc to hdmi adapter would power off the laptop seconds later no other machines in the fleet did this,None,,,1,1,1,1,1,0,0,0,0,0,0,1,0
UmemeLtd,FALSE,ayot_pawel dear pamela apologies for the power outage let us notify the team to ensure this is resolved nj,None,,,1,1,0,0.9666666667,0,1,0,1,1,0,0,0,0
crimsonpostgrad,FALSE,i care deeply about what others think of me and if people dont like me i might cry about it so i pretend not to care to make sure no one knows they have that power over me lol,Tuscaloosa ✈️ DMV,,,1,1,0,0.9666666667,0,0,1,0,0,1,0,0,1
JdVVNLCCare,FALSE,nikitagehlot ashokgehlot jdvvnle maam there is scheduled power outage due to maintenance in ur area supply will resume pm,Jodhpur,,,1,1,1,0.7333333333,1,1,1,1,1,1,0,1,1
jimmyroybloom,FALSE,when you thought of as mental or sound angry or impatient or something people dont think of you as being anything real you a joke i think that is why lots of this school shooting happens for one minute at least they have power they no joke,Philadelphia PA,,,1,1,1,1,1,0,0,0,0,0,0,1,0
nick_norris_slc,FALSE,entering power outage day power comes on goes off goes on goes off most of the time its partial power ok for a few lights and plugs not enough for anything else crews have been out times to stand under the transformer and stare at it then they leave,Salt Lake City,UT,,1,1,0,1,0,0,1,0,0,1,0,0,1
mystic_rebel55,FALSE,im_not_ewe freemind i agree we have the power say no to all their evil corporations they can have them we have each other unitedwestand,None,,,1,1,1,1,1,0,0,0,0,0,0,1,0
NewsNationGlob1,FALSE,guam power authority launches power alert outage informationsystem https t co zrljiz,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
candygramme,FALSE,hope_isnt_crazy i dont have any if i want to read something i save it in case a the author deletes their stuff before i get to it or b we have a power outage when i get to it i do have a really large archive of fics stored now,Vancouver,British Columbia,,1,1,0,0.9666666667,0,0,1,0,0,1,0,0,1
Biblio_Bruja,FALSE,its so weird and wonderful and strange that the most toxic people remove themselves when you show that they have no power over you we love it when the trash takes itself out this dragons milk stout is the sweetest beer ive ever had and i love it https t co ikexre,Sacramento,CA,,1,0,0,0.6,0,0,1,0,1,1,0,0,1
flexibledragnet,FALSE,evcricket moylecroft asxlongtail simonahac peterkemplawyer i sincerely doubt if chris has commissioned anything to do with nuclear power nuclear medicine maybe hes a biotech ceo moonlighting as a biotech person myself i have some sympathy but theres no veracity to the argument,Brisbane,Queensland,,1,1,0,0.9666666667,0,0,1,0,0,1,0,0,1
WonHaxicated,FALSE,kijayz minji_bora singjibos power hopefully when i get to buy albums when im no longer broke ill have singjibo or at least suayeon agdhshhs,🇵🇭,,,1,0,1,1,0,0,1,0,1,0,0,0,1
yeoglizzy,FALSE,cant play xbox cuz its storming in fl and power wifi has an outage every minutes,None,,,0,1,1,0,0,1,0,0,1,1,0,0,0
SassafrassPants,FALSE,and no i do not actually have any confidence in the gop supporting the peaceful transfer of power because i am not a big dumbdumb with my head in the clouds the gop will do anything to keep this going and you are kidding yourself if you dont see that,None,,,0,0,1,0,0,0,1,1,1,0,1,0,1
JayHtea,FALSE,msjah_ you said roles how many serious roles have you seen method man have no doubting he hasnt i need to see moregt he is doing very well in power tho,None,,,0,0,1,0,0,0,1,1,1,0,1,0,1
saracen_slacker,FALSE,kitvue imagine if you were in it and the power went out and you got trapped in a scorpion,None,,,1,1,1,0.9333333333,1,0,0,0,0,0,0,1,0
Ash007YT,FALSE,was mid flight with a friend doing some touch and goes as well as stol in msfs and my power went out i dont know if the recording will be corrupt will see when power comes back https t co gpjmhcdep,Victoria Australia,,,1,1,1,1,1,0,0,0,0,0,0,1,0
MrScaryPFD,FALSE,therouses benioff lol what does that even mean i bet you wear a seat belt i bet you have no qualms visiting or working on buildings that are built to govt code you eat food that passes govt inspection this freedom from the govt power movement is just so scattershot,None,,,1,1,1,0.9,1,0,0,0,0,0,0,1,0
Elizabe24889061,FALSE,magi_jay markpmeredith wow i hear ya but however we are not afraid of a flu strain if that is what you think more power to you you have thousands of antagonists and agitators and antifa ruining our states oh please its ok for them but no one can reopen open your eyes,Hollywood,FL,,1,0,0,0.8333333333,0,0,1,0,1,1,0,0,1
BananSam7,FALSE,plussystu gaming but my power went out and so does my phone in minutes cuz parental controls,None,,,1,1,1,1,1,1,1,1,1,1,1,1,1
ac_chicken,FALSE,but every spell has its limits this recent operation has demanded power beyond my capacity i can no longer conceal myself from myself or myself from others so i have little choice but to make the following announcement,None,,,0,1,1,0,0,0,1,1,0,0,1,0,1
HARDtoFORGET,FALSE,a reaction is a form of action it is energy you have no power over me unless i give it up to you freely https t co kgdectmn,Somewhere beyond your reach,,,1,1,0,0.9666666667,0,0,1,0,0,1,0,0,1
HARDtoFORGET,FALSE,a reaction is a form of action it is energy you have no power over me unless i give it up to you freely https t co ybbrqwzeb https t co ayzlzeyr,Somewhere beyond your reach,,,1,1,0,0.9666666667,0,0,1,0,0,1,0,0,1
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,177,,,,,,,,,,,,