user,is_retweet,tweet,location, state, state_1, state_2
AGuyNamedNam,False,power outage at the complex 20 mins after my last class thank god,Los Angeles, CA
StarchiPuppy,False,power outage! got a few hours of data  but my battery probably won't last that long because it was at 16%  currently charging from my laptop,curled up on your lap uwu 
coachbrmcleod,False,Before and after shots of a challenging first day back. Hamilton-wide power outage and then no interwebz until halfway through Remote Learning block 1 means these teachers need some downtime today after school. https://t.co/Ryn48uT0eE,None
Doomsbringer34,False,@globalnews power outage for the area of 142a and 88th in Surrey https://t.co/JHTgjRp15C,Surrey BC
srinivashbk,False,@TsspdclCorporat why frequent Power outage in old Vasavi Nagar  Karkhana. When will the power get restored?,None
chauhan188111,False,@JdVVNLCCare Team in midnight power has down in H. No 71 Gali No. 2 Behind Blue City Indane Gas Agency Vidhya Nagar.Why power has been down update me when light will resume.Why power outage in midnight,Paota, Jodhpur
singmoshe,False,avoid darkness  avoid power outage: talk to Sunworx Energy Solutions and light up your farm   business  home etc NB" like the page share and tag friends https://t.co/gnMjkU5MzJ,Oshakati
Doomsbringer34,False,@CTVNews power outage at 142a and 88th ave Surrey https://t.co/NeTRInb4fF,Surrey BC
oshawapower,False,Power Outage affecting 116 customers in Northeast Oshawa. Estimated repair 14-Sep-20 06:00 P - https://t.co/6Umf6yKTRd,Oshawa, Ontario
glitched_ninja,False,Love when 2 squirrels eat through  the electrical wire and cause a power outage and are now fried in our driveway lol,leaf village
CoreyWill81,False,@mschoechemistry I feel ya! My power flickers for a hot second and that led to a 30min internet outage. Used phone hotspot. What day is it?,Ypsilanti, MI
NarutoOnlyFans1,False,Power went out halfway thru shaving my chest,None
ditchdoctor1990,False,@Edgarju44848470 @EpicGames There's a power outage currently.,None
h0ldyourcolour,False,major power outage on my road n obviously I’m going to use the last of my phone battery on twitter,Southampton, England
thekaibaby,False,not a power outage ... ghetto,☼ cancer ☾ gemini ↑ virgo 
GulfPower,False,With Hurricane Sally approaching the Gulf Coast  now is a great time to download the Gulf Power app. It’s an easy way to get the latest information  report an outage and access your account.   Sally https://t.co/kRRhNfdYPp,Pensacola, Florida
AKpublicnews,False,People in Newtok have been without power for almost three weeks. Families without personal generators have seen their freezers thaw out  and watched a summer’s worth of subsistence harvest go to waste.  https://t.co/Mi3eB17N3R,Alaska
Met_Ed,False,Even if a neighbor has already reported a power interruption  you should always report your outage  too. The more reports we receive  the more accurately we can determine the extent of the outage and its cause. https://t.co/7rOWRKRVtS,Reading, Pa.
MonPowerWV,False,Even if a neighbor has already reported a power interruption  you should always report your outage  too. The more reports we receive  the more accurately we can determine the extent of the outage and its cause. https://t.co/478U9nc2A8,Fairmont, WV
PotomacEdison,False,Even if a neighbor has already reported a power interruption  you should always report your outage  too. The more reports we receive  the more accurately we can determine the extent of the outage and its cause. https://t.co/68fZLG8WIV,None
W_Penn_Power,False,Even if a neighbor has already reported a power interruption  you should always report your outage  too. The more reports we receive  the more accurately we can determine the extent of the outage and its cause. https://t.co/Zd0OqQ5gBg,Greensburg, Pa.
JCP_L,False,Even if a neighbor has already reported a power interruption  you should always report your outage  too. The more reports we receive  the more accurately we can determine the extent of the outage and its cause. https://t.co/gw3XCBRP5Y,Morristown, NJ
illuminatingco,False,Even if a neighbor has already reported a power interruption  you should always report your outage  too. The more reports we receive  the more accurately we can determine the extent of the outage and its cause. https://t.co/kL6FtadufP,Cleveland, Ohio
Penelec,False,Even if a neighbor has already reported a power interruption  you should always report your outage  too. The more reports we receive  the more accurately we can determine the extent of the outage and its cause. https://t.co/8ks93JG8K6,Erie, Pa.
chauhan188111,False,@JdVVNLCCare I think your team should work on such issue or fault occurred in night because it’s resting time every one sleep but due power outage sleeping is disturbed. In my area or line it’s usual every 2 to 3 days.,Paota, Jodhpur
Stavros_Greer,False,@McMasterU Morning - power outage  Afternoon - Avenue down In the e-learning world we no longer have snow days... we have "technical difficulty days",None
sharethecities,False,I went outside for the first time in like 4 days to throw out my trash and now I can’t stop coughing. If you’re a supervisor at a job and your employees are outside please think about the power you have over their health.,Seattle, WA
Savality,False,Not a power outage for around 2 thousand people,South Florida
shawnsellsfla,False,@DukeEnergy you guys suck!!!!  Second power outage in the last 10 days!!!! Wont be back on til 9pm?!  Get your stuff together!,ÜT: 28.569559,-81.376454
PlattsPower,False,Florida Power &amp; Light's 885-MW Turkey Point-4  nuclear reactor in Florida to begin refueling outage Oct. 4  @gonenuclear story: https://t.co/hKtiLt4beO https://t.co/Zf8QKYhqaL,global
lovedoesntchang,False,Also it's not just me  bc a girl stopped me when I went to take out the trash when I first woke up and asked me if my power was out. Which is even more annoying cause it's like you're fucking with multiple people today? Just pissing people off? That's the agenda?,None
laboumslovebot,False,earlier today the power and cell service in my neighborhood went out.... it was so fucking scary to me like the power for everybody going out fine but the power and CELL SERVICE? for like 10 mins?? Bruh we couldnt call or text anyone like we were in a deadzone,None
HwnElectric,False,@ZylerBoy @HIDOE808 @ZylerBoy Aloha  If you are not experiencing a power outage  you may want to check your network connection. Mahalo.,Honolulu, HI
DefaultedKing,False,This Power Outage Gmfu Aine Built To Be Walking Up 4 Flights Of Stairs,In My Bag💰
TheRealGawebo,False,Looks like a power outage is ending the stream today😭  thanks for watching!,999 Avenue
InezMas42557323,False,(3)Add in the power outage last week that cost us a whole day without power.,None
MeezterMees,False,@City_Ekurhuleni @BoksburgNews Any update on Libradine power outage?,None
AlexJoh81664406,False,I just published 6 Reasons to Choose Blinds Shades Drapes Motorized https://t.co/aGOgwOu2qy  There are various explanations for choosing the power outage railing for your windows. The Blinds Shades Drapes Motorized joins power outage texture for light control for windows.  blind https://t.co/UpGSLd0BG4,Glen Burnie, Maryland 21061 Un
hydroottawa,False,OUTAGE UPDATE: Power is expected to be restored for outage in Capital ward by 5:00pm  OttawaOutage,Ottawa, Canada
otcwestside,False,There has been a power outage in our area. Please be aware classes scheduled for tonight on campus have been cancelled. https://t.co/bHA5bYrkrU,Winter Garden, FL
MEchekwube,False,@aedcelectricity @ajayiisiaka42 Old Redeemed  Babangida market transformer. Sure you know it's over another 24 hours with uninterrupted power outage ....,Abua, Nigeria
Upmind_,False,Quick announcement  my power went out earlier today and it doesn't seem like it's coming back anytime soon.  In terms of @clutchcircuit coverage for the day  tune into the main Brazilian stream for today's games.  Apologies all around  I'll go live ASAP if I get it back!,Winter Park, FL
plussyfan102,False,@wholesomeplussy Sad that my power went out in the middle of class and im using my 4g to write this,Plussy headquaters
carman_amanda,False,@wxyzdetroit power outage in Howell. @FOX2News,Howell, MI
DukeEnergy,False,@shawnsellsfla We're so sorry to hear your power is out  Shawn. Please visit us at https://t.co/L0oBbRNFYf to report your outage and get all available updates regarding restoration of your service. Thanks very much for your patience while we work to restore your service.,We're here from 8-5, Mon-Fri.
BRPowerCoop,False,We currently have widespread outages affecting services from  Bawlf to  Killam near Highway 13. Cause &amp; estimated time of restoration are currently unknown. If your power is out  please contact the office at 1-[phone]. https://t.co/7rx2TICxHN,Camrose Alberta
Gigantic_Beast,False,Exhausted! Almost done work! was up in the night to a power outage  The heat  dark  &amp; silence  feeling completely surrounded like I was in IMMEDIATE danger! walked into closet door  unable to see  started ramming the door like a trapped animal before the beast brain calmed. Fun!,None
Jonakasule,False,🤧 Constant power outage at the Nile  The irony @UmemeLtd,Kampala, Uganda
JankyJans,False,Today I am sad to say that I dressed like a young wife  dog mom  plant mom  and boss babe in my tank top  leggings  and new running shoes and a baseball cap (which I NEVER wear) 😓   all bc my power went out this morning,None
saikarmas,False,the power went out as i was in the middle of watching my kdrama🧍‍♂️,she/her
koosundercut,False,we were literally playing a guess the song game in science and i was WINNING THEN MY POWER WENT OUT,she ♥︎ her 14 pinky
EntergyMS,False,Before a storm strikes  make sure your electronic devices are fully charged. Keep a back-up power source on hand to recharge your phone so you can stay connected even during an extended power outage. Learn how you can be prepared: https://t.co/b6kCJvcPj0 https://t.co/hAnINoH8tL,Jackson, Mississippi
jackdarlingera,False,hi bc of the hurricane the ocean has decided it wants to hug my doorstep in a couple of hours so if Im ia it most likely means my power went out. https://t.co/iGMcBlr6Ia,she/her | 19 |
hydroottawa,False,Reporting an outage helps crews pinpoint the cause. Call [phone] to report if your power is out  OttawaOutage https://t.co/o7Lg7IwVgX,Ottawa, Canada
aedcelectricity,False,@taiwobay4 Hello  our sincere apologies for the power outage affecting your area  A reminder has been sent to the assigned Technical crew to share an update on when the light will be restored. We regret the delay.,Wuse Zone 4, Abuja, Nigeria
gahnarly,False,My power went out in the middle of a training assessment so that’s cool,None
SCE,False,@sillysyl216 Hi there  we're sorry we missed your message and to learn you were without power. In the future  you can sign up to get text  email or voicemail updates as they happen on our site https://t.co/6lllA37cTZ. Thank you.,Southern California
KOHLERPower,False,Being prepared is your best defense against severe weather. As Hurricane Sally approaches the Gulf Coast  we've got tips on how you can make a plan  and prepare for the next power outage or weather emergency. https://t.co/TuqcAKbSqO,Kohler, WI, USA
OrangySquiddy,False,Cool. A power outage.,Los Angeles, CA
lgbtcoIfer,False,@pinkcedes The power lines went out And I am all alone But I don’t really care at all Not answering my phone,ANY!BLM%MINORミ☆
OkinCity,False,@Unbranded63 @denisebatters She was able to draw a “direct” line from a power outage in Regina to Prime Minister Trudeau and the carbon tax. That’s some mighty fine ‘ciphering there https://t.co/el9GSpmP5n,None
GB_Survival,False,Power Outage. Preparing for and Surviving a Power Outage  california  disasterpreparedness https://t.co/rsCJ5Lb9d8 via @SlideShare  poweroutage  electricity  californiapoweroutage https://t.co/v8Wu6DnEI9,None
Verizon,False,Review checklists. Review the power outage checklist and other resources from the American @RedCross: https://t.co/HjClfB2WhU  HurricaneSally,USA
noumaan_,False,@qazihassamuddin @KElectricPk Power off across various areas of the city since 1 am it is unannounced loadshading which they are labeling as outage and restoration.,Karachi - Pakistan
rachioco,False,@sregentin We are facing a power outage  the system is temporarily down. Thanks for the understanding  we should have updates on this soon.,Denver, CO
shep_drums,False,Me: sleeps in  does yoga for the first time in a week  meditates  feels truly great and ready to start the week off right.   LA: Power outage because fuck you.,None
strategies_the,False,Did a power outage stop your well pump? You can still flush the toilet with this tip. https://t.co/6kT0hi0EYm,None
postmanson,False,Power outage,South Carolina 
TQ1103,False,I dislike TV so much! People are soo stupid and gullible. The only way to get them to stop watching that garbage is a power outage., California
HowarthWass,False,@RoyPentland We have a power outage down here. For hours. How can that be in this state with so much wind and water?,None
projectchaosuk,False,Went to a private hospital today  second time I've visited there  last time I just went straight in and got my work done and left  but not today  this guy goes: 'well he has to fill out paperwork' he can't just walk in here. 'it's from the government' he was having a power trip.,Kent, England.
_henryc7_,False,Just took an L today. The power on my street went out &amp; now I can’t take my quiz 🥴,Los Angeles, CA
lolnydia,False,@_erynfelix I’m so sorry to hear that ): if it was bc of a power outage call and fight the power company!!,None
HowarthWass,False,@RealMarkLatham We have one big power outage here in Tasvtight now. Place with all this wind and water and we have been in darkness for hours.,None
ThatDude_Jayy,False,Last day of my 10 day vacation. I literally went through a 3 day heatwave  24 power outage  and 8 straight days of smoke filled air. My first thought after reflecting back was "ain't that a bitch" 😅,L.A. 
STONEDGamerHD,False,Big power outage where I’m at 😢 no streamer for me. I’m not sure how long we’re going to be out,United States
imlucasbrown,False,Power went out  resulting in my save files getting corrupted. How's your Monday?,Orlando, FL
stmacss,False,Thank you to all our parents/guardians  who rejigged their schedules to arrange for transportation home for cohort A  due to today's power outage and early dismissal.  Thank you  also  to the great staff of St. Mary  who helped navigate more uncharted waters today.  2020 https://t.co/5vTr3pqxfi,Hamilton, Ontario, Canada
hydroottawa,False,OUTAGE UPDATE: Power is expected to be restored for outage in Capital ward by 6:00pm  OttawaOutage,Ottawa, Canada
puertoricojoe,False,@DanThurot Loving The Mission. But most of all congrats on getting power back! Nothing like the slow descent into madness of a power outage,Philadelphia, PA
MsJJay,False,@CityPowerJhb good evening power outage in Eldorado park ext 1 area. CPWEB2824376 Thank you in advance,South Africa Johannesburg
TruDimension13,False,While hunting for a spider that hid behind my PC  I noticed that the Power cable for my PSU on my PC is still loose... when I took the PC out  it was ok  but when I put it back  it went off... Thankfully  it works ok  but next time I'm cleaning my PC  I am swapping cables. :(,Hagen, Nordrhein-Westfalen
bmoney110580,False,@foogatwo Still waiting for the alien invasion. 👾👽🤷🏻‍♂️ There was a power outage at the gym as well as an earthquake in NJ recently. Thought that might’ve been it.,New Jersey
UNOIMRITE1,False,@QURTOB1 @MSNBC @UROCKlive1 Democrat children couldn't survive a power outage! 🙄 https://t.co/lzxMSl139a,Proudly from North Carolina.
yamo912002,False,@MatthewBerryTMR I need the game canceled due to anything. Power outage  llama stampede  Skynet takeover.... As long as Barkley does NOT take the field. Only up by 3 in full PPR.,Schaumburg, IL
essexpowerlines,False,Power Restored for Planned Outage in Tecumseh https://t.co/mEm826n48p,Ontario Canada
EntergyMS,False,Know how to keep your food safe in the event of an extended power outage. Our handy checklist covers what you can do before  during and after a storm to avoid food loss and reduce the risk of illness: https://t.co/YgvIcdEgHV  safety  safetyfirst https://t.co/28da2dfcOp,Jackson, Mississippi
mcfronny,False,Hey guys  Hurricane Sally is coming right for my area  so I just wanted to say I may go offline in the next few days due to power outage  so just in case that happens you know,he/they
SLCSocialist,False,@i_like_dirt_jam My sister who lives 15 miles south of me didn't experience anything  my mom 23 miles north of me had a power outage for a few hours. I've heard Ogden got hit pretty hard.,United States
anishajayy,False,McMaster really went “power outage in the entire Hamilton area! Sorry school’s online for the winter!! Oh shit avenue’s down ahaha mb” all in one day,Hamilton, Ontario
practice_outlaw,False,My son: We stayed at grandma's this weekend.  Me: Why is that son?  My son: Mom said her power went out for so long that all the food went bad.  Thought bubble in my head: I sure did pick a winner that first time around🤦‍♂️,None
TillamookPud,False,9/14/20 Bay City Emergency Outage: Power has been restored to the area.  https://t.co/kAIHcgSFnV,None
MsJJay,False,@CityPowerJhb  good evening power outage in Eldorado park ext 1 and 3 area. CPWEB2824376 Thank you in advance,South Africa Johannesburg
guccimaIfoy,False,HELP the power just went out in my house that scared me so much i think i shit myself,hogwarts • 20
mrutlandpga,False,@S3Cturf Ha. I remember that. That was a crazy couple weeks. My apartment was out of power for 2 weeks. I think I went to the movie theater every night because there was food and power.,None
SECOenergy,False,645 SECO members served by our Ocala Westwood  Acres feeder are without power. Crews are en route. Report your outage/check for status updates through Storm Center. https://t.co/YpH6tYpoAb,Sumterville, Florida
YfarmlandF,False,We just published details on updated pools here: https://t.co/GGAs4bfQ5L  DeFi  YieldFarming  Ethereum,world
Skye_Nighthawk,False,Get your bugout bag ready and put aside some extra treats for the furbabies. Additionally  be sure to take your exams early in case of a poorly placed power outage :P.  HurricaneSally2020  canadiansabroad  CanCGatlanta  UAH https://t.co/H0C2qr2T6l,A warm Canuck in Alabama, USA
Esha_BoBesha13,False,A whole power outage on a night I have a LOT to do.   Kay.,Charlotte, NC
tohriee,False,ok cool my power just went out so when it comes back on i’ll go live again but idk when,joseph ♡
Babsopey,False,@adejokun @lerries @BBGAfrica Thanks for the link bro. Hope you've read it  because I just did and there's no emphasis on Gov subsidizing power  rather on how much power outage is costing the country...  BTW  thanks for communicating without resulting to names calling and abuses. It's rare to find today,Nigeria
ATCOElectricYT,False,Planned Outage Notice: Customers at 2-38 Tutshi Dr (even only)  25-81 Alsek Rd (odd only)  54-84 Teslin Rd (even only) &amp; McQueston Rd  Aishihik Rd  Stewart Rd (all customers)  please be advised that power will be off: Sept 30  from 10AM to 12NOON. Details: https://t.co/4wgWr7z7qA,Yukon, Canada
ashdacoolest,False,the power went out in the middle of my bf taking a shit i had to laugh,Texas, USA
JonahTuck,False,@kaylapernz My POS blew up after the power outage. I had someone drive to Mississauga to pick up a new one while I did every sale with pen  paper and a register key,Hamilton, Ontario
Cubsfan365,False,Major power outage on the East side of Lafayette according to police scanner,None
LolaOfTheForest,False,The burning of  America  poweroutage  DomesticTerrorists  Antifa  AntifaTerrorists  AntifaFires  DemocratsAreDestroyingAmerica  VoteRedLikeYourLifeDependsOnIt @realDonaldTrump  WRWY   https://t.co/izHKflPAAP,Running wild with Wildlife
JC1_MSMAGA,False,@Breaking911 Local news is reporting it could possibly be cat 3 I hope not... but even a strong cat 2 is bad where I live. Anyone along the Gulf Coast  I hope you're hunkered down &amp; ready. Please don't let the power be out for more than a day Please dont let power outage lst long🙏🙏🙏🙏,Bless yr ❤️ south’n beauty RTR
DevGenerator,False,RESTORED: Power has been restored in  TownofTecumseh affecting 8 customer(s). For more information please visit https://t.co/4SJLlSzaZW . Thank you for your patience.,None
CaltransD2,False,The Hillcrest Rest Area on SR 299  east of Montgomery Creek (Shasta County)  is now open following power outage. https://t.co/hlGIHNJq7r,Redding, California
Marengo_E911,False,Did you know that Alabama Power has an app that allows you to report power outages and check the status of an outage?  Please consider downloading this app instead of calling 911 to report an outage. https://t.co/frm0JIoqny,None
StevenEdwardBe4,False,@YaYaOregon A power outage feast. I like it.,Oregon
hydroottawa,False,Report power outages and downed power lines using Hydro Ottawa’s 24/7 outage line at [phone].  OttawaOutage https://t.co/eYlpsqxXlN,Ottawa, Canada
Optus,False,@DesignedToFade Hey there  thanks for getting in touch with us. We're sorry you're affected by a local power outage. I'm afraid that I'm unable to provide you with a resolution time at this stage  however  they're working on resolving this issue with the highest regard.,Australia
tohriee,False,@Numzyonkeys i was streaming and my power went out and there’s an outage until 9:45pm 😔,joseph ♡
gwslupe,False,MY TEACHERS POWER WENT OUT.  A WINNING !,sofia 
Kurban_gal,False,@LindaInChicago what a freaking Tool he is.  let 1 of his precious hotels n casinos burn and itd be a diff story. last said was  poweroutage last wk.   VoteBidenHarris2020,None
colourmetae,False,Shit not the power in my house went out wtf is going on today😂,He/Him
Andrew_Dowie,False,Essex Power Update:  Power Restored for Planned Outage in Tecumseh https://t.co/lVA2hsQAAo,Tecumseh, Ontario, Canada
OroValleyPD,False,Power outage in the area of Glover Road and La Cholla due to damaged power lines. TEP has been called and in route. All traffic lights are still functioning.  PowerOutage  Orovalleypd https://t.co/1ZfKtmHRVY,Oro Valley, AZ
oxythotinn,False,my power went out mid game I’m Crying,she/her
TheGeneratorCa,False,@TimHortons @Food4KidsHamOnt @AncasterVillage @DMCMarty @GeneratorTeamCa .@TimHortons A power outage was the perfect excuse to get out first thing this morning for a  SmileCookie!,Hamilton, Ontario
