user,is_retweet,tweet,location, state, state_1, state_2
CSGreenwoodApts,False,Power outages may impact the whole community and may unexpectedly threaten health and safety. Visit https://t.co/RwuA6sBpt5 to learn how to reduce your risk of damage during a power outage.,Greenwood, Indiana
NickDiPaolo,False,Due to a power outage at the studio today the show production is behind.  Today's show will now air at 7pm EST/4pm PST. It's a great show so don't miss it! https://t.co/BNjoIsqusP,Georgia
JoleneA19443403,False,@GLA_HWDSB  THANK YOU!  First day of school started with a power outage and the playground was calm and cool and organized in the morning.  I got 2 happy kids back at the end of the day.  Absolute superstars.  You are appreciated! https://t.co/jdhWHjVDsi,Hamilton, ON
Endymion1989,False,The hurricane juked east so I basically have a fridge of beer  a day off  and little threat of a power outage--  So y'all better just mute opera-related terms  because I am going to be drinking Miller Lite and burning through Met Opera streams these next couple of nights.,None
bigneez62,False,@SaskPower power outage right now on spadina st moose jaw  1605 sept 14,None
AhmedAHosni,False,@SaskPower Power outage in Moose Jaw  Jaw South Hill area.,Moose Jaw, SK, Canada
X88B882,False,FYI...  -'Bladerunner 2049' (477 J-Gem): plot talks of a 10 day blackout that destroyed almost all electronic records -Q: 'Ten days. Darkness.' Post 88  on 11/4/2017 (3 year delta to power outage on 11/4) -Q: 7/17/2020; power outage post; scheduled 11/4 https://t.co/set0pG1N9p https://t.co/4rDcaorpDT,🌲 Oregun 🌲 
NWCjam,False, NWCNewstream | The NWC is advising that the Issac Hole Pumping Station in St. Andrew remains out due to persisting power outage in area. This outage will result in water supply disruptions to a number of communities served. https://t.co/eo2hkcewqc,Jamaica
Swayno6,False,Im here like my power never went out for the first time 😁 let me hit my friends up tell dem come get a shower,Bermuda
naturf4ever,False,@firstenergycorp U guys r the worst company in the world another power outage in NJ u guys do no maintenance and just suck $ out of the state I can see why u kept the local utilities name jcpl to hide ur incompetence mayb u can fix it this time without asking me 4 a voltmeter   1stenerysucks,None
GscSavannah,False,Generac’s Guardian Series generators provide the automatic backup power you need to protect your home and family during a power outage. https://t.co/WvfBb4LqU9 https://t.co/hXDAxpW0bp,Savannah, GA
Melin_CBS,False, BREAKING: Over 6 000 people across Lafayette’s North and East sides are stuck without power right now. According to Duke Energy’s website “the outage was caused by an object coming into contact with our power lines.” https://t.co/nUi1X5v1bP,Indiana, USA
kgun9,False,POWER OUTAGE: Thousands are without power due to damaged power lines at Glover Road and La Cholla Boulevard in Oro Valley  according to a tweet from Oro Valley Police Department. https://t.co/ulSaF2LH6b,Tucson, AZ
whatsuptucson,False,@OroValleyPD The culprit for this power outage: A woodpecker,Tucson, Arizona
Avidbooknerd,False,@SaskPower Thanks for doing it later....I have a type one diabetic that needs to eat at 5 and you shut power off as I start supper. This is bull....you guys claimed the outage to be from 830-4 but then change it and cut power after 4. This is irresponsible and ridiculous.,Moose Jaw, Saskatchewan
aedcelectricity,False,@ED_pius @NERCNG Hello  we are aware of the power outage affecting your area  it is due to a technical fault  we regret the inconvenience caused by this and appeal for your patience while we work to restore supply to your area. Please bear with us.,Wuse Zone 4, Abuja, Nigeria
Shwaaan_,False,my power went out  how much did we lose by? https://t.co/RJXJ3hBWRV,Chicago, IL
SpencerMJHewins,False,@Narukami_Music @DasDrummers @dudeitsaduck @JakeskiCS @ohaaiii @_hellyg @royaldemise @XP3cs Good thing my power went out for the sake of the content.,Canada,ON
WLFI,False,Large power outage hits North and East side of Lafayette https://t.co/JSbI9XXxXs,West Lafayette, IN
Johnknight111,False,@RyanJosephHart In HotS online tournaments  I make it a team policy to never accept 15 minutes or longer unless it is an unavoidable issue (power outage) and to always just accept last minute subs.,California, USA
ststerling,False,It was just a little too close to home. I went back to my very sad SRO hotel spot in Santa Monica  sat on the bed and thought about it. Then I drank a six-pack of beer and passed out listening to the Stooges' "Raw Power" 🤷🏾‍♂️  Detroit,Los Angeles, CA
cat_alexius,False,So the power went out in Lowes today and tell me why my first instinct was to immediately wrap my body around my moms just in case it was a shooter while I drug her to the exit :) gotta love America.,North Carolina, USA
cborgione,False,https://t.co/QLlUU0HgV6,Los Angeles 
reyes_abbs,False,the minute I tried to be productive and call school they’re having a power outage 🦧,None
maxkeiser,False,@nydxyz @stacyherbert In such instances  as a power outage  your wealth secured on  Bitcoin is the *only* secure wealth you own that cannot be confiscated. All other forms of wealth will be at risk.,None
Judy5cents,False,@StarTrek Can't remember the line exactly but when Keiko O'Brien went into labor during a power outage and Worf was the only one to deliver the baby  he said "The hologram simulation was far more orderly than this.",Wilmington NC
GlassHouseSoul2,False,Of course the power outage begins just when supper should be getting prepped.  I see sandwiches in our future. https://t.co/lSn8GIkz5V,Nunya
mickiedances,False,@Mary8941 @realDonaldTrump @Elfinmirror 33 000 000 acres are federally owned https://t.co/m7z76rK2kD,None
mickiedances,False,https://t.co/m7z76rK2kD,None
nydxyz,False,@maxkeiser @stacyherbert I wasn’t taking about a temporary “power outage” but a permanent absence of electricity. 👽👽👽,Ireland
Flowz_aka_imex,False,.....consecutive days of power outage.... this ain't funny at all....,PH
ciniamoon,False,luh paano kung may power outage? grabe ramdam ko yung anxiety kung matapat na may exams :(((( tapos moodle pa? paano yung sinasabi nila na 2 device at once? kaya ba ng phone yon?,None
SaskPower,False,4:47 PM: UPDATE1: Outage affecting customers in Riverhurst  Central Butte and all surrounding rural areas  all power has been restored. Thanks for you patience  skoutage,Saskatchewan, Canada
bmorelikejayyy,False,i already got my excuse for missing online school  everytime it rains imma say the power went out,Baltimore, MD
jconline,False,More than 6 000 customers were without power northern and eastern parts of Lafayette early Monday evening. Lafayette police said traffic signals on several major city roads were out https://t.co/puraIvRDcE,Lafayette, Indiana
ghostbane,False,So I got a power outage mid stream,Online
herooftimex3ds,False,i am sick and tired of power outage it pissed me off 😠,Vega Baja, Puerto Rico
HopElectric,False,Please share: We have a planned power outage for Tuesday beginning at 7:30 AM impacting portions of Moseley Drive Calvin Drive Clarence Drive Jan Drive &amp; Parkview Drive.  Find details and the full area impacted during the planned outage: https://t.co/EhUKPts2hh https://t.co/cwHoLWRFYt,Hopkinsville, KY
hydroottawa,False,OUTAGE UPDATE: Power is expected to be restored for outage in Capital ward by 9:00pm  OttawaOutage,Ottawa, Canada
NicoleNltate,False,@_JeannieSays_ We have plenty  plus a generator in case of power outage.  Thanks for the love. 💚,Pensacola, Florida
OrangySquiddy,False,Don’t you love it when your power is out  yet you’re expected to be in class on time.  Fun. Can’t use my PC. My laptop and phone is low on battery. Class is already started. I’m really late. Power outage is not an excuse.,Los Angeles, CA
mrspmparkinson,False,📆Tomorrow marks 1 week without power.   🔦My neighbors all have power restored which tells me:  🔌we are an outlier on my street  💡we are probably at the bottom of the repair queue  🕯And that’s okay.   UTWX  poweroutage https://t.co/UI2jqhhstx,Salt Lake City,UT
koosmirk,False,if i suddenly disappear  its bc we had a power outage lmao,女の子
PinkDandere,False,Power outage fuuuuck. Idk if the school work I was doing saved,None
Sassy_Brit,False,Diary of a Power Outage https://t.co/zzlLZ7GFSj,CAMBRIDGE, UK
NikkoAwol,False,February 4th  2013 ravens vs 49ers. At 13:22 in 3rd quarter power outage,2000 BC
2ndharvest,False,If you get CalFresh and a wildfire or power outage caused you to lose food that you purchased with CalFresh  in San Mateo County you can request replacement benefits through your local county social service office! Need more help? Call us at 1-[phone]. https://t.co/ToSaUpddwo,Silicon Valley California
lightbottling,False,@BretWeinstein What if this actually happened... and there was a massive internet outage and or power outage.,Your mom's house
Trigguhrr,False,@Purjinqs Fuck well I guess my power just went out I’ll lyk when it’s back,OH
lacunosaa,False,oh my fucking god i didnt know about a quiz i was supposed to write today but it got delayed to tomorrow bc there was a power outage THANK U POWER OUTAGE,please read carrd byf!! 
mokey2468,False,@CarlArgila Hello  professor Argila my power went out in my hse along with my wifi so I don't know when the power is going to get back on. Sorry for sending you this message during class.,None
GLlTTERG0RE,False,SUPERRRR shitty sfm power outage thing i  made. so glad the last part cut off. the jumpscare was so bad https://t.co/uMtsx9bkMW,Home of sexuals
OrangySquiddy,False,Who knew a power outage can cause damage to your grade 🙃 https://t.co/GBPpcwKiXv,Los Angeles, CA
RadioKPlaylist,False,Free Radicals - Look At That Feat. D-Ology  (White Power Outage),Radio K - Real College Rado
Lovee_Ninaax3,False,Power went out in the kitchen. My mom &amp; I looked at each other like who’s taking the L to go down in the basement 😂 https://t.co/lKKZVLJZ6g,New York 
Sherwood_HWDSB,False,Great start for our 9&amp;10 Cohort A students despite a power outage! Tomorrow we look forward to meeting our grade 9&amp;10 Cohort B’s. Attestations must be done—line up at the door assigned to your block 1 home room. Have your parents tell us if you are going home for remote learning.,Hamilton ON
MeadowlakeNow,False,Planned overnight power outage in Northern communities https://t.co/F2IcZ6940J https://t.co/RdFaCF80GM,Meadow Lake, Saskatchewan
saskatchewanNOW,False,Planned overnight power outage in Northern communities https://t.co/ADScG1GBYQ https://t.co/bgPwagrdnC,Saskatchewan, Canada
princealbertnow,False,Planned overnight power outage in Northern communities https://t.co/FthAWx3hQT https://t.co/jmiPoVjzC7,Prince Albert, Saskatchewan
larongenow,False,Planned overnight power outage in Northern communities https://t.co/6AVn0XgOr6 https://t.co/OK12Q5Es7R,None
PuntingBaron,False,Six hour power outage in lockdown is about as grim as it gets...  Added to the fact internet &amp; phone reception is ordinary coz Portarlington still working off telephone poles from the 70’s and it is real grim...  At least Dan might open the pub here 🤞 🍻,Melbourne
birdisthewyrd,False,My team leader sent a text to all of us to let us know there’s been a power outage at the office so when we try to remote in in the morning there might be issues. Care to guess how many times everyone has responded to all on the text? Kill me now,Normal, IL
HallCorinne8,False,How much you wanna bet my prof won’t extend my assignment bc my power went out,None
dmepower,False,DME is aware of a power outage that includes 2424 W Oak St and 2444 W Oak St.,Denton, Texas
BreakfaztBeers,False,They kids stayed over with my sister in law Saturday night for our anniversary.   11 wanted to know why there were so many candles in our bedroom when he came home.  I said the power went out.  He bought it.    *Adds "thinks quick on feet" to resume.,United States
ScottsvilleTown,False,Hope everyone is okay after that power outage across town! The outage was long enough to cancel our Town Council work session after about 20 minutes. The regular business meeting will be as normal  next Monday at 7pm.,Scottsville, Virginia
LaichItIs,False,@BeccaMVP @AriHoopsWagner "power outage" is the new "dog ate my homework",None
DecaTilde,False,I couldn't watch the season premieres of @WheelofFortune or @Jeopardy today because @Xfinity in Campbellsville  KY  has been having problems since this afternoon. Some day this turned out to be. 😫   PowerOutage,None
AllStarwaffler,False,Power outage on the way...,Monaco , france
beepity_beep,False,@ZeusxServices Wait shoot  I can’t friend you right now my rooms power went out 😭,None
WestdaleSS,False,Great start for our 9&amp;10 Cohort A students despite a power outage! Tomorrow we look forward to meeting our grade 9&amp;10 Cohort B’s. Attestations must be done—line up at the door assigned to your block 1 home room. Have your parents tell us if you are going home for remote learning.,Hamilton, ON
kasxkaye,False,my power went out and I spilled my ramen on my desk. what in gods green earth is happening?,None
junyoungie_s,False,yk what my luck is   i had a power outage and an internet outage as soon as i began my exam :D,None
jojithclaire,False,@bchydro  no more updates after 2:36 ey? 🤔   https://t.co/slTJPSkdlO,BC
MetroBoomer23,False,@daxidngyn @unlucku_ @ZephyrAIO Bro. My power went out at the exact moment this dropped. You gotta fucking kidding me,None
MetroBoomer23,False,@daxidngyn @unlucku_ Bro. My power went out at the exact moment this dropped. You gotta fucking kidding me,None
MetroBoomer23,False,@unlucku_ Bro. My power went out at the exact moment this dropped. You gotta fucking kidding me,None
SaskPower,False,6:20 PM: UPDATE 1: Outage affecting customers in the Morse  Herbert and surrounding rural areas crews are on site due to an accident power will be restored approx 8:30PM  skoutage,Saskatchewan, Canada
HReed_,False,@nearlycharles Lost the other piece of my post thanks to power outage. Oh well  you got the idea. I'm a feminist because I stand by all women. Males cannot be women. They have never understood us  and never will. You ask for our death when you fight for their invasion  and our silence.,Cthulu's Folds, Oklahoma
TinaDucote,False,@JuliansRum That would be me! On the MS Coast... honestly just dreading the inevitable power outage...uggghh,None
bsblgrl,False,My power just went out 😥,California, USA
belizemedia,False,Belize Electricity Limited announces planned power outage for Caye Caulker https://t.co/yU4RWkrVXO,Belize, Central America
bigbearscanner,False,VEGETATION FIRE in YUCAIPA: [SCM] BIG BEAR IS EXPERIENCING WHAT APPEARS TO BE A VALLEY WIDE POWER OUTAGE.  https://t.co/ZQNU2gwglq https://t.co/BgOIG6So6c,Big Bear Lake, CA
GregWhite32,False,True story: the power went out at our school during @brookhoops clinic at the @ArbcacontactAr. He was sharing such great stuff I switched over to my phone to finish.   Rob is a great teacher of the game. https://t.co/o57T7ZZIp6,NW Arkansas
doomalert19,False,📷  climatechange 😷  covid19 The Enemy’s Aim is Deception.  Christ warns a MAJOR  poweroutage will be caused by The  Sun &amp; other plagues. The  internet will go out World Wide. Most of the countries of the world are actively preparing for... https://t.co/AcLEqXFd2F,San Diego, CA
DrewSixSix,False,Power outage in  bigbear ?  bigbearlake,None
TeAmoKristina,False,@MayorOfLA Native Californian here!  Want a fail proof power outage solution?? In November  flip the switch  and turn California red!! The Democrats have had enough time  and all they’ve proven is that they are NOT for the people!!,None
CHCHNews,False,Over 40 000 homes and businesses were without power this morning in Hamilton. Some schools were dismissed before lunchtime because of the outage. @botelhok reports.  HamOnt  school  WATCH: https://t.co/494qi0idUL https://t.co/4nkz0iqEMf,Hamilton, ON
haloshade,False,My fiancee's power went out  might be because of the fire nearby.  I'm worried sick...,on the ceiling
factsanity,False,@PeterSjostedt1 @firs_in @IamSean90 Fear?  I mean... yeah  I guess. I'm afraid people in developing countries will have unreliable power at the demand of us in developed countries who do not suffer such consequences. A power outage can do more harm in areas with less structural safety nets.,None
MewMewMadness,False,@Proxima101 i tried listening to the audiobook of state and rev and got only like 10 min in before my power went out kekw,hunched over drawing. sorta
dankbaker,False,An hour ago I heard a loud pop and my power went out. I think the capacitor on the electric poll blew up.,Timonium
hydroottawa,False,Reporting an outage helps crews pinpoint the cause. Call [phone] to report if your power is out  OttawaOutage https://t.co/pFAYHqM1cO,Ottawa, Canada
joyssock,False,Damn my power just went out... this is what I get for not listening to red velvet all day💔,She/her
TheParaFlyer,False,I’m a man of my word  AmongUs  Twitch  (I was not able to stream at this time due to a power outage so this clip is from @NoMercyMarcie’s stream. Check her out at https://t.co/ryxU1rMDHh) https://t.co/hOnkzC6DOZ,Kingdom of Arendelle
sadstrawberryy,False,the ht ghost likes the spooky podcast I’ve been listening to and wanted to say hey with a quick power outage 👻,k ♡
ScorpDK,False,In other news I just return from the daily 4-hour power outage  which supposedly will start to become longer now that the island is running dangerously low on fuel thanks to US sanctions.  Maduro doesn't care. He'll probably be still in power after the little people perished.,Nueva Esparta, Venezuela
bloodsvgarr,False,God yesterday my power went out. And then my water went out. Today? I’m taping my trunk shut so hopefully no one breaks into my car until I can get it fixed. I hate being alive,AO3: bloodsvgarr
IamTheTRUTH_201,False,Power outage at Walmart Bayonne 🤦🏾‍♂️,Jersey City, NJ
Weav3r,False,@busybooklife @katynotie I want the power outage just long enough to justify the generator I bought 2 years ago and still haven’t had to use lol,Dartmouth, Nova Scotia
missnic2,False,@mrjarbenne Given today started with a power outage this tweet gave me a well-needed laugh!,Hamilton, Ontario, Canada
hazzacherries,False,fuckkkkk my power just went out  and i was about to get into the shower😭😭,under the canyon moon 
Pennywise1701,False,Random thought j have to say because it's killing my brain but after picking my brother up today we pulled out of the school real quick and almost went into the back of a bus then driving to the shop and we floor it onto the roundabout and just power slide like fuck almost,None
victoriaw330,False,Was there a scheduled power outage or what's up?,VA
hydroottawa,False,RESTORED: Power has been restored for the outage in Capital ward. Thanks for your patience.  ottcity @ShawnMenard1,Ottawa, Canada
FREO2_AU,False,Pneumonia is a leading cause of death in children worldwide. But in remote communities  access to  oxygentreatment is limited. We believe that every health facility must have  oxygen. That’s why we developed revolutionary technology that provides oxygen during a power outage. https://t.co/haGh5yAvFn,Australia - Uganda
StaticBursts,False,@bakadeww my power just went out i’m sad,hell || pfp: russa ||
straTWEETgo,False,@headandtheheart ...a power outage  though...  Gorgeous drumset  T!,Richmond, VA
ewheeelz,False,omfg my power just went out why couldn’t this happen in the middle of my work day!!!!!!!!,None
CL0SIN,False,NO WAY. MY POWER WENT OUT AND I LOST ALL MY MAP PROGRESS.,None
Melissybk,False,Power outage on my block. SUPER  AWESOME!!!! My clothes were still in the dryer 🙁.,Chicago, IL
StaticBursts,False,@technopIanes me too my power just went out,hell || pfp: russa ||
VadiannaVadian,False,My power just went out. 🙃🙃🙃 Guess I’m switching to my phone.,Midwest USA
flesz,False,Wow power outage is a lot of  neighborhood north side @ABC7Chicago @nbcchicago  ravenswood,owner Mobilewavefilms.com
JoraBoraNSFW,False,That awkward feeling where you were basically productive in literally everything today except art  Today's been a weird ass day tho. Power went out in the halls/laundry room while my stuff was in the dryer and didn't come back till like 4 hours later,Wisconsin, USA
catsonarug,False,went to starbees and the power is out went to the library and their closed on mondays now im just sitting in my incredibly hot and dark house under the blood sun https://t.co/sM06RNjdnQ,San Francisco, CA
doomalert19,False,📷  poweroutage  Alcyone  Pleiades Mother Tynnetta teaches “WHY are the  scientists focusing attention on our central star  the  Sun  and her terrific  solarflares measuring its effect conjunction with our earth’s orbit around her? WHERE... https://t.co/3BH92Dw70s,San Diego, CA
skayasiberian,False,Candlelit dinner tonight  since we've got a  poweroutage. 🕯🍗   dog  dogsoftwitter  husky https://t.co/rrhzqaCyMT,None
doomalert19,False,📷  emp  solarflare  poweroutage Mother Tynnetta warns 3 Days of Darkness(No  Sunlight) “The Most Honorable Elijah Muhammad taught us that such  SolarEruption and other Cosmic phenomenon would take place in this time of the Final Judgment of... https://t.co/nm3Iy9zQR8,San Diego, CA
Marisela_125,False,I love how my data works perfectly all day and decides not to work as soon as my neighborhood has a power outage😍😌✨,None
itsharrypoppers,False,@ComEd power outage Chicago,None
lambstiel,False,my POWER JUST WENT OUT like the whole block... and it scared the SHIT out of me,hell
luvkinzi,False,my power just went out ✨💗,Chicago, IL
maslowbeer,False,@WyzeCam there was a power outage  which would have turned off router/wifi and outdoor cam base station. Everything is back online but the outdoor cameras are all offline and I cannot connect to them. Was this common edge case not tested?,Santa Monica, CA
texasneff,False,not my power went out lol I hate phase 3,None
Roseuskun,False,There's a power outage in the wholeass neighborhood  Nvm it's back,Do you really want to know?
pdxjerk,False,@q_galt I’m evacuated and  we knew fires would be started by 60+mph winds on Labor Day because PGE scheduled a power outage to help prevent even more fires. LIAR. Traitor. Go back to bed,United States
JoanCat6,False,@RealJamesWoods When was the last power outage? Lets see there was power outages in the hottest week in the history of the state. why? Global warming.  Jimmy I used to think you were smart but you’re just a lying coward like trump. When trump said grab them by the Pussy who knew it was you! https://t.co/ptaDfvlMnu,United States
