user,is_retweet,tweet,location, state, state_1, state_2
sassalley96,False,Yayayayay! My power went out at 3:00 today and won’t be back on until 7:30 in the morning! I mean hopefully  since it was supposed to be on at 6:00 and then 9:00...🙃,None
VINTAGEVALKRYIE,False,my power just went out for an hour i hate it here,sivako! | minor
IMNCanada,False,This is the strangest reason supplied thus far for a virtual school opening delay. The power outage did happen  however.  https://t.co/iXc77gpuK5,Hamilton, Ontario
matti_rattata,False,I just remembered something. Tomorrow I will have a scheduled power outage for...most of the day 6am to 4pm. Might make streaming...a bit of a no-go depending on if we get power on time.,Québec, Canada
rep_am,False,Outage in Woodbury affects distance learning: WOODBURY – A large tree along Transylvania Road took down several primary lines Sunday night  causing widespread power outages and a loss of wireless internet vital for those working from home or distance… https://t.co/SvfxhnA4dQ https://t.co/PkyCb59yxa,Waterbury, CT
modhomati,False,@marklevinshow Politics is extreme hot like California Wild Fire . Hope not Power Outage every where .  Worry about Pandemic &amp; Election too . Want to be safe . https://t.co/ixZSkj34Rb,None
sonofkrypton83,False,The power went out in my building and all I could think was  "Oh God. Does this mean I have to talk to my fucking neighbors?"  Just to let you know where I'm at with 2020.,Chicago, IL
Anairinp,False,TERMINE TODA MI TAREAAA CON TODO Y POWER OUTAGE GRACIAS A DIOS 🙏🏽🙌🏽,Somewhere eating sushi 🍣
tasmandc,False,There is a power outage in Murchison  so our Murchison office is closed until the power is back on. Thank you for your understanding.,Tasman, New Zealand
JamesLe69338171,False,Power outage delays opening of Butler Institute of American Art's new exhibit  (Via WKBN 27 First News) https://t.co/tmwY812ohl,Youngstown, OH
BigDaddycroc1,False,Sorry I haven't been on today my power went out it should be on tomorrow I'm staying at my friends unstill then,None
JamesLe69338171,False,Power restored in downtown Youngstown  (Via WKBN 27 First News) https://t.co/sffQW2kZF3,Youngstown, OH
nazgul,False,@michaeljcoffey I may look at wiring something for backup power for the house. If I could turn on power for the well and septic then we could deal better with the occasional power outage (usually downed trees)  but it's not a huge priority.,Washington State
not_edgar_allan,False,A power outage during the first Orgo test of the semester that knocks the WiFi out for hours? Didn't have that on 2020 bingo...,None
shanband,False,Power went out... Is this a sign from God that I should take care of my mental health and stop watching this game?,None
matty_zaddy,False,The power in my entire neighborhood went out for a half hour tonight  and in a city like Chicago it is so EERIE when it happens!,Chicago, IL
markcwalsh,False,The power went out in my apartment and I’m all alone. I said “Bloody Mary” in the mirror 3 times just so I could have someone to talk to.,Chicago
banignig,False,Y'all ever miss bathrooms in clubs? Like do not underestimate the power that drunk girls club bathrooms posses. I went in that shit feeling crusty bec some dude creepy clingy and I went out feeling like a bad hoe reassured that they got my back. Theyd jump his ass for me.,None
joeyculobot,False,The power just went out at my house  not sure why but I’m usually a bard in most fantasy scenarios and I am now Jowy,Cyberspace, USA
TheMinusWorld_,False,For an upcoming podcast  Tetra's audio was mostly lost due to a power outage  but we are attempting to salvage this anyway. This might be the best and worst thing we've done. https://t.co/4Lbib3p2QS,None
Gangstanapper,False,I don't ever want to move  I know where all the walls are during a power outage now,Nor Cal
comic_shill2004,False,Had a quick power outage 🤡,Isla Nublar
swasko,False,I forgot all my mustard was lost in the power outage.,Chicago, Ill.
Silber_Lining,False,Info on the current power outage in Lakeview https://t.co/WIMIcwWCQM,Chicago, IL
ashvinlad,False,My apartment right now thanks to a power outage on the block.  Hello  @ComEd.... https://t.co/QteJxNvrZP,Chicago
MadiTozier,False,commonwealth edison power outage gang😛✌🏼💕🎉,purgatory
keepinupwitDE_,False,Damn power went out while I was in the shower I bout bust my ass tryna get out 😭😭,850
swanlam,False,@lysinettegfs u know what my power went out today for a bit LOL,Canada
keepinupwitDE_,False,Power went out while I was washing my face in the shower I almost bust my ass tryna get out 😭,850
Paulie3323,False,Power outage in Chicago. East of Southport between Belmont and Addison.,Chicago, IL
dvmonico,False,The last thing today needed was a power outage,CHICAGO
DavidMo66984563,False,@pricewallace @WLBT Hey  they teach science in high school  Over the past century  California has warmed by about 3 degrees Fahrenheit  more than the global average of about one degree Fahrenheit. https://t.co/FupyiMdbeT,None
sadboysoda,False,@sadboybrai Yea but my power just went out,None
_amandareyes,False,Turns out the power outage was caused by someone crashing into a pole  which made it to the news,Melbourne, Australia
doddandrew2,False,@ComEd power outage in Lakeview in Chicago  located on the 1300 block of Roscoe,Chicago, IL
TomTheTwunk,False,@IronladNate And thank you  Nate!  How are you? We never did finish my tutorial about that video game you came over to play. I hate that the power went out conveniently before we had a chance to get into it.,None
ProudVan,False,@HowardWerten Fat Donnie clearly losing the election &amp; refusing to leave. That keeps me up at night. A video of Fat Donnie “leaked” by Russia which shows him naked. A nation-wide power outage on 11/03  orchestrated by Fat Donnie. North Korea shoots a nuclear missile at us  probably on 11/02.,Chicago
namublunt,False,my power went out...plug on the way....15% battery....laptop 5 mins away from dying....this awful,21. she/her.
kpham0301,False,@katazumaki Frrr and she’s over here blaming us when the only time was when my power went out https://t.co/QAnJ60cMAj,Los Angeles, CA
staceynrockwell,False,Just read about a power outage on the dumb neighbors app and decided to look out the window and I can definitely see a large area of darkness and it gives me this weird sense of guilt as though I did something to cause it.,Chicago, IL
CoachMickyD,False,6am @ the school  6:45 pract  classes  after school weights  6:30pm out the class. Almost went home  but remembered my GOALS. Mrytl-1mi Run-Sprint Drills/Plyos-4x60m Accel-Weights 4x6 Bench(185)/Bbell Curl(75) Trap Bar DL(235)/Power Press(95) Bent Over Row(135)/Skull Crushers(75) https://t.co/ZvMDUIjp7V,Conroe, TX
MubarakIndia,False,@bsesdelhi There is No Power since 1 hour in J - Block New Seelampur  spoke to call centre but they are unaware it  even App is showing no outage.  Isn't a situation of Delhi 15-20 years back? Bcz it is regularly happening in our area these days.,New Delhi
Matthew4300,False,We have no time to waste - the next heat wave  the next power outage  the next lightning storm  the Diablo winds are all coming. The reckoning with the insurance industry looms.  Let's get the legislature back for a special session. Lock the door from the outside until they act.,Richmond, CA
KenyaPower_Care,False,@Charles59920432 Hello  please confirm if it is power outage or new connection ^KT,Stima Plaza, Nairobi, Kenya
brew_york,False,Well  it took 2 032 breweries before I visited one and a power outage happened.,New York, NY
ikeaklubben,False,I passed out with a bottle of water in my hand  and managed to pour the water into some kind of a extension plug... It made a loud ass crackling sound  and caused a power outage... woo🥳  If that doesn’t describe how my life’s going  I don’t know what,Any pronouns???
rainbowwires,False,im going to cause a major power outage brb,None
Peachyladee,False,@BethMooreLPM @larryboatright I just laughed out loud remembering the power outage in Atlanta years ago. When you came up to speak at Phillips Arena you were sure it was because the LPM attendees were blow-drying their hair at the same time. 😂😂,Global
I0s3rbaby,False,bruh i’m in seaside rn and as soon as we pull into town the entire town goes dark. there’s a massive power outage. none of the traffic lights work even,she/her
GulfPower,False,With Hurricane Sally approaching the Gulf Coast  now is a great time to download the Gulf Power app. It’s an easy way to get the latest information  report an outage and access your account.   Sally https://t.co/WiXI0tmxBn,Pensacola, Florida
readus1234,False,@XcelEnergyCO we got a power outage on East security place and East security way... please come out and fix this?,None
GalaxyGamer555,False,@BandaiNamcoUS My power went out mid match earlier (its been storming in Florida like everyday) I logged back on mid maintenance so went offline and it said something didn't match now after the server is back up I lost my zeni zstamps lobby characters and both the blue vegetagoku,None
LordsPrayer6,False,@cordisbored @amie_marie75 @LisaPortillo9 @zombiegirl72 @Pander_Bear28 @langis941 @DaWhoLagn @LAfromLINY @SphinxHarpie @andeaten @omar_syrinx2112 I think her power went out  this hurricane is passing through her city right now.... I got hit last night and knocked my power off for an hour the winds are around 80 mph,Hell and Back
I0s3rbaby,False,DUDE MY LUCK IS ASS. MY TOWN WAS AT FIRE RISK WITH HAZARDOUS AIR QUALITY SO MY MOM AND I GO TO THE COAST AND NOW THERES A MASSIVE POWER OUTAGE AND WERE WITHOUT POWER,she/her
sarah_laneeee,False,@Alex_Albrecht2 Uhhhh I was awake and did not notice a power outage,None
arxyn2201,False,Imagine watching a horror movie at night alone the climax builds up and suddenly there’s a power outage.....💀,India
CrowBro,False,@Oregonian  the North Oregon coast is experiencing a power outage since about 7:50. People there are wondering why.,Portland Oregon
beijaflor777,False,Power outage in  Rockawaybeach  anyone have an update from @TillamookPud?,Oregon
WeGoBirding,False,Another power outage on the Oregon Coast...this is a heck of a week! https://t.co/ZvURAPFIXa,Cannon Beach, Oregon
PacificPower_OR,False,We are aware of a large power outage impacting 11 508 customers in ArcheCape  Cannon Beach  Gearhart  Seaside  Tolovana Park and Warrenton  OR. The cause of the outage is a transmission Interruption. Estimated time of restoration is 11pm. To report you outage text "OUT" to 722797,Portland, Oregon
OFPERILOUSPOWER,False,『 Darkness.  Pure &amp; utter darkness.  This wasn’t a good sign  especially for Audrey having to wander alone when she traveled around the studio.   It could have been the Ink Demon that caused the power outage  if it was then that means she is REALLY in trouble now.  [ + + ],None
TillamookPud,False,Outage Garibaldi-Manzanita: PacifiCorp transmission line down  crew is responding to switch &amp; restore power  restore time est. unknown.,None
hyenatown,False,Power outage!,None
Ready_Northwest,False,@alteredhearts @TillamookPud I got this notice: TILLAMOOK PUD: Outage Garibaldi-Manzanita: PacifiCorp transmission line down  crew is responding to switch &amp; restore power  restore time est. unknown.,Beaverton, OR
ElonPosting,False,Storm Watch was active for hundreds of Powerwall customers this weekend as a result of Red Flag Fire Warnings in California  and we will continue to activate it whenever there advance awareness of a potential power outage or physical danger.,None
michellemccann,False,i love how my alarm system won’t let me just sleep through a power outage  but must beep at me in angry panic.,Truro, Nova Scotia
Gambitronic,False,Damn you power outage I was trying to cook a poutine,Truro,Nova Scotia,Canada
MurphyBoston77,False,@pastahnak That's not really a real question. In 2011 when the Bruins were in the cup final my power went out so I drove around in my car listening to game 4 on the radio til it came back,None
JoEllenNotte,False,The power went out so now my boyfriend is reading poetry to the dog. On one hand it’s adorable  on the other hand I just thought “oh  so this is how our relationship ends”,[email]
Diceyboi00,False,So... the Power Just Went out.. HOW THE ABSOLUTE FUCK  It’s not just my Streat is all of downtown......,None
sandman_pcb,False,@mattabbott2298 @Whitleyweather I also remember after Jason said that my power went off(which would last 8 days) and talking to my dad (rip) hours later and said Ivan has turned east (cell phones then not like they are now lol) my only info was from out of state that were watching,Worlds Most Beautiful Beaches
1playsports,False,🇹🇭 The Thai FA will decide on Wednesday whether Port FC will be punished for a power outage during the game vs Police Tero.  One of the rules regarding the matter states that if a power outage lasts at least one hour  the home team could be punished with a 2-0 loss.  thaileague https://t.co/cPy8SXucRc,Asia
JdVVNLCCare,False,@lovishpatel1 Dear Consumer  According to our concern department  due to some maintenance work there is an planned power outage in your area. Supply will restore around 11:00 am - Team JdVVNL,Jodhpur
KingValourTV,False,Well then. I guess I have good timing. Power went out right after I ended my stream 👀,Ohio, USA
changeItBlr,False,@1912mvvnl @mvvnlakbarpur @ptshrikant @dvvnlmd @MdPvvnl @MD_PuVVNL @mdmvvnl @CMOfficeUP @UPPCLLKO @mduppcl @UppclChairman @BJP4UP @BJP4India @PMOIndia @IncomeTaxIndia @UPGovt @AamAadmiParty Power outage again @ 9AM for 8 hrs in office bworking hours. Are you guys alive?? Pls action on it.,None
GnrtnmArt,False,Aimii stood still in the darkness  wondering why she didn't get an AVR for her PC so she can still have a chance to save her work in case of a random power outage https://t.co/5ZmG8BL1lQ,None
JenPallante,False,@setsune_w Our installation manager (roofing and siding) suggested we plug the generator into the outlet it was powering to charge during an outage.   I went over it with him.  "Well the generator is about to fail."  "Yes."  "And that plug has power.."  "Please dont...",New Jersey, USA
travis6284,False,@seanhannity Reporters: "Answer the questions Joe."  Joe: "Oh darn  looks like we have a power outage." https://t.co/pSNyoOx18y,None
PDragonink,False,My connection to the light has broken! [My power went out]  “But do you fuck with the dark?”   bungie  destiny2thegame  donttakemysword https://t.co/OlkPuGPxy0,The Moon Palace
e_newsUS,False,First day of school cut short due to power outage - https://t.co/31HXVNhOvN,United States
JdVVNLCCare,False,@kkvermaji7 @RajCMO @jdvvnl Dear Consumer  According to our concern department  due to some maintenance work there is an planned power outage in your area. Supply will restore around 12:00 pm - Team JdVVNL,Jodhpur
diane15501,False,@SketcherGal17 Oh boy mine did about 3 hours ago and then the power went out. I’m still sitting here in the dark. Not sure what happened? Fires in Southern California have been brutal this week. Hazardous air and now no power in my community. Life is a Biatche,California, USA
agcia87,False,@jennycohn1 @CNNPolitics So what happens if there is a power outage during voting?,California, USA
Elisababble,False,Random power outage vibes https://t.co/Q3TKynpDcZ,Nova Scotia, Canada
hoops_kiwi,False,@rcbfansofficial @SunRisers @RCBTweets @imVkohli @parthiv9 @IPL @AaronFinch5 @joshphilippe2 @devdpd07 Kohli and Finch  poweroutage,None
_alexstefanelli,False,around 4:30 @Cankle_Man n i were chillin at the crib and the power went out - got a notification it wouldn't be back till 7:30-8ish so we hit the links .. well ben hit the links and i hit the record button on my camera - had some fun playin around w this footage 💪🏼 https://t.co/e45YmS3zIF,None
seanmccabe,False,@vodafoneNZ restoration time for services in Wainuiomata? Which according to your support team there is no outage at  which myself and someone several streets away (with no power) will confirm is not true,Upper Hutt, New Zealand
RareDespair,False,HELP I WAS PLAYING A GAME AND JUST GOT DONE FIGHTING A BIG THING AND MY POWER WENT OUT 😭😭😭,Cynthia, Mandy, Jared, Miguel 
MarlonCDrake,False,Power outage at @VicUniWgtn Always knew Grant would be the flatmate who forgets to pay power,New Zealand
hyenatown,False,Power outage BUT  clear sky. That means  STAAAARSSSS 🌌🌌🌌🌟🌟🌠✨☪️☪️🌌✨🌠🌟🌌🔭  Wowie.,None
ayejscott,False,dawg my power just went out,bay area | dallas
FelineFine999,False,@BlckCatBlckSky Took them out because I'm dumb and didn't know what they were. Put them back  went out for a walk. One disappeared on me and I've had no power in my room for a month. Decided  fuck it  put together a replacement with electric tape because I couldn't find a replacement online.,None
sk_indian_real,False,@MSEDCL @msedcl_sangvi @CMDMSEDCL please look in to this  even yesterday night  today morning the same issue. Power outage for hours.@GoI_MeitY @MinOfPower https://t.co/4xlOINcpNS,India
vodafoneNZ,False,@seanmccabe Hi Sean  is this a power outage or broadband service outage? ^BT,Auckland, New Zealand
WgtnCC,False,Wellington Electricity have advised there is a power outage affecting much of the central city.  We are arranging for a temporary power supply to the location.  Please take care and we will share updates as they come. https://t.co/PkaO2u35UU,Wellington, New Zealand
lucio_picciano,False,@CAHiggins @IanN_Van Last time i checked it was 18k for the PW2 batt only. You want me to do the calcs for you on how long that will power your house in an almost non existent multi day outage? (Less than a day). Instead when power goes save your money and take your family on a luxury vacation😂,None
rajeshmachha,False,@sevasaivirar power outage in virar west @OfficeofUT @narendramodi @RahulGandhi @CMDMSEDCL . Pls note this is happening almost everyday now.,None
CityPowerJhb,False,@Herandien1 Morning  we apologise for the prolonged outage and inconvenience caused  technicians are doing all they can to restore power ASAP. ^NN,40 Heronmere Road, 2016 
SpaceGoatGuy,False,Alright. I'm going to bed. We had a power outage yesterday (Sunday) that lasted almost all day long  a fuse blew when the power came back and we couldn't change it until today in the morning. So I didn't sleep well and I'm all stressed out. :S Good night ya'll.,None
chauhan188111,False,@JdVVNLCCare Team power has down in H. No 71 Gali No. 2 Behind Blue City Indane Gas Agency Vidhya Nagar.Why power has been down update me when light will resume.Why power outage in day and night why your team fix this problem permanently please update when light will resume,Paota, Jodhpur
AakashGadigota,False,@myJPSonline can u please confirm if any power outage in Victoria mutual building  6 duke Street  kingston,Bengaluru, India
Prez_Selk,False,@mystic_boost we all blinder then a bat in a power outage 👨‍🦯,Under a rock in Greenland
CaseyLucasQuaid,False,I am trapped by a power outage  unable to engage in the afternoon I had planned. Time to stare at the word doc and hope it did something clever while I was away,aotearoa . she/her . 1312
Vaughn_AJ,False,Damnit @XcelEnergyCO a power outage during the @Broncos game,aurora, colorado
OriginalTnasty_,False,second power outage this week and I’m tired of fucking pepco,lilyonna, liljames ,#k4k #LLF
HowarthWass,False,@ellymelly Up to my neck in The Silent Invasion  (Clive Hamilton)  a power outage here  cold  not feeling too good. Big issues facing us all. Hope they start realising how cold its going to get and don't mistake it for warming. So much idiocy....,None
yunhos_aurora,False,@briliantaee @army_linnea ah i just saw. my power went out😭 but we can get no1 next week✨,she/her
fauxnik,False,@SwiftLPRD ours is similar  but like half that. I miss the symmetric 100 down/100 up I had when I lived in Redwood City 😭  only downside to it was that one time after a power outage when it took a few days before service was restored,California, USA
8ayonetta,False,SO. my power went out and my phone is at 14% so i guess im sleeping early HGKGJDHGKHD,maria | 26 | ♀ | co
CndnSheepdog,False,40 000 people were without power  kids were sent home from school  business disrupted  due to a "supply problem" from Hydro One.  What "supply problem"?  Would be nice to have a real answer. https://t.co/ELOurKppEM  HamOnt  onpoli,Ontario, Canada
sunehradaur,False,شاہد آفریدی بجلی کی عدم فراہمی پر برہم - https://t.co/PN5VOh16x3 https://t.co/Or5ufGp1Qx,Islamabad
interaksyon,False,The keyword " WalangPasok" gained traction as students lamented the poor signal and power outage amid distance learning.   https://t.co/0Mz6wyagrl,Philippines
walangpasok,False,The keyword " WalangPasok" gained traction as students lamented the poor signal and power outage amid distance learning.    -@interaksyon (https://t.co/I6vFAa9HdF),Philippines
seanmccabe,False,@vodafoneNZ Power outage resulting in a broadband outage,Upper Hutt, New Zealand
Yiswa,False,@CityPowerJhb hi there - woke up to no power. Is there a planned outage / maintenance in Hyde Park? LoadShedding app shows no outage planned for today,Near A Cup Of Coffeeツ
Czarica_Ksenija,False,Power outage and small person woke me at 6:33. Or was it 6:22. Either way in desperate need of coffee 😭,Joburg
iamjan3do3,False,I felt the electricity flow thru my body before the power went out,None
MANGOMlN,False,So  there’s currently a power outage where I live and I was going to charge my phone with my laptop and I just realized that my charger doesn’t have a usb 🙃,032317•100618•051819•051919
freddieaw,False,@KenyaPower_Care Good morning  experiencing power outage. Since friday last week  we have no power. Ref 5847510. What's the position. Kindly assist,None
melodramajr,False,power outage from 11am to 4pm       girl   ,None
andysolxiv,False,I.......was in a dungeon and I heard a fucking explosion in my neighborhood and my power went out 🙃,not spoiler free, 18+
XcelEnergyCO,False,@Vaughn_AJ We sincerely apologize for any inconvenience caused by the power outage. Please DM your service address  and we will be happy to look into any details of this outage that may be available.,Colorado
sulustudies,False,ahh biggest notion disadvantage is the lack of an offline mode...my power went out today and I couldn’t use my notes for a real hot sec,uss enterprise
MixMasterLar,False,@KahoXN Will do. Its largely gonna miss us (hitting the other side of Mobile  then curving towards Pensacola) so power outage is probably the worst I'll see.  ....bet everyone wishes I didnt upload the weekly videos in real time now  huh,The Panhandle of Pensacola
vodafoneNZ,False,@seanmccabe Hi there Sean  our last update on this was that the power company is investigating outage in the area . Some nodes are in the process of being restored but this hasn't had full clearance yet. Once power is restored services should resume again shortly after ^CL,Auckland, New Zealand
